# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Backup 4.0.0
namespace Amazon.Backup.Model
class AdvancedBackupSetting
  BackupOptions Dictionary<string,string>
  ResourceType string
class BackupJob
  AccountId string
  BackupJobId string
  BackupOptions Dictionary<string,string>
  BackupSizeInBytes long?
  BackupType string
  BackupVaultArn string
  BackupVaultName string
  BytesTransferred long?
  CompletionDate DateTime?
  CreatedBy class:RecoveryPointCreator
  CreationDate DateTime?
  ExpectedCompletionDate DateTime?
  IamRoleArn string
  InitiationDate DateTime?
  IsParent bool?
  MessageCategory string
  ParentJobId string
  PercentDone string
  RecoveryPointArn string
  ResourceArn string
  ResourceName string
  ResourceType string
  StartBy DateTime?
  State enum:BackupJobState
  StatusMessage string
class BackupJobSummary
  AccountId string
  Count int?
  EndTime DateTime?
  MessageCategory string
  Region string
  ResourceType string
  StartTime DateTime?
  State enum:BackupJobStatus
class BackupPaginatorFactory
class BackupPlan
  AdvancedBackupSettings List<class:AdvancedBackupSetting>
  BackupPlanName string
  Rules List<class:BackupRule>
class BackupPlanInput
  AdvancedBackupSettings List<class:AdvancedBackupSetting>
  BackupPlanName string
  Rules List<class:BackupRuleInput>
class BackupPlanTemplatesListMember
  BackupPlanTemplateId string
  BackupPlanTemplateName string
class BackupPlansListMember
  AdvancedBackupSettings List<class:AdvancedBackupSetting>
  BackupPlanArn string
  BackupPlanId string
  BackupPlanName string
  CreationDate DateTime?
  CreatorRequestId string
  DeletionDate DateTime?
  LastExecutionDate DateTime?
  VersionId string
class BackupRule
  CompletionWindowMinutes long?
  CopyActions List<class:CopyAction>
  EnableContinuousBackup bool?
  IndexActions List<class:IndexAction>
  Lifecycle class:Lifecycle
  RecoveryPointTags Dictionary<string,string>
  RuleId string
  RuleName string
  ScheduleExpression string
  ScheduleExpressionTimezone string
  StartWindowMinutes long?
  TargetBackupVaultName string
class BackupRuleInput
  CompletionWindowMinutes long?
  CopyActions List<class:CopyAction>
  EnableContinuousBackup bool?
  IndexActions List<class:IndexAction>
  Lifecycle class:Lifecycle
  RecoveryPointTags Dictionary<string,string>
  RuleName string
  ScheduleExpression string
  ScheduleExpressionTimezone string
  StartWindowMinutes long?
  TargetBackupVaultName string
class BackupSelection
  Conditions class:Conditions
  IamRoleArn string
  ListOfTags List<class:Condition>
  NotResources List<string>
  Resources List<string>
  SelectionName string
class BackupSelectionsListMember
  BackupPlanId string
  CreationDate DateTime?
  CreatorRequestId string
  IamRoleArn string
  SelectionId string
  SelectionName string
class BackupVaultListMember
  BackupVaultArn string
  BackupVaultName string
  CreationDate DateTime?
  CreatorRequestId string
  EncryptionKeyArn string
  LockDate DateTime?
  Locked bool?
  MaxRetentionDays long?
  MinRetentionDays long?
  NumberOfRecoveryPoints long?
  VaultState enum:VaultState
  VaultType enum:VaultType
class CalculatedLifecycle
  DeleteAt DateTime?
  MoveToColdStorageAt DateTime?
class CancelLegalHoldRequest
  CancelDescription string
  LegalHoldId string
  RetainRecordInDays long?
class CancelLegalHoldResponse
class Condition
  ConditionKey string
  ConditionType enum:ConditionType
  ConditionValue string
class ConditionParameter
  ConditionKey string
  ConditionValue string
class Conditions
  StringEquals List<class:ConditionParameter>
  StringLike List<class:ConditionParameter>
  StringNotEquals List<class:ConditionParameter>
  StringNotLike List<class:ConditionParameter>
class ControlInputParameter
  ParameterName string
  ParameterValue string
class ControlScope
  ComplianceResourceIds List<string>
  ComplianceResourceTypes List<string>
  Tags Dictionary<string,string>
class CopyAction
  DestinationBackupVaultArn string
  Lifecycle class:Lifecycle
class CopyJob
  AccountId string
  BackupSizeInBytes long?
  ChildJobsInState Dictionary<string,long>
  CompletionDate DateTime?
  CompositeMemberIdentifier string
  CopyJobId string
  CreatedBy class:RecoveryPointCreator
  CreationDate DateTime?
  DestinationBackupVaultArn string
  DestinationRecoveryPointArn string
  IamRoleArn string
  IsParent bool?
  MessageCategory string
  NumberOfChildJobs long?
  ParentJobId string
  ResourceArn string
  ResourceName string
  ResourceType string
  SourceBackupVaultArn string
  SourceRecoveryPointArn string
  State enum:CopyJobState
  StatusMessage string
class CopyJobSummary
  AccountId string
  Count int?
  EndTime DateTime?
  MessageCategory string
  Region string
  ResourceType string
  StartTime DateTime?
