# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.ServiceDiscovery 4.0.101.8
namespace Amazon.ServiceDiscovery.Model
class CreateHttpNamespaceRequest
  CreatorRequestId string
  Description string
  Name string
  Tags List<class:Tag>
class CreateHttpNamespaceResponse
  OperationId string
class CreatePrivateDnsNamespaceRequest
  CreatorRequestId string
  Description string
  Name string
  Properties class:PrivateDnsNamespaceProperties
  Tags List<class:Tag>
  Vpc string
class CreatePrivateDnsNamespaceResponse
  OperationId string
class CreatePublicDnsNamespaceRequest
  CreatorRequestId string
  Description string
  Name string
  Properties class:PublicDnsNamespaceProperties
  Tags List<class:Tag>
class CreatePublicDnsNamespaceResponse
  OperationId string
class CreateServiceRequest
  CreatorRequestId string
  Description string
  DnsConfig class:DnsConfig
  HealthCheckConfig class:HealthCheckConfig
  HealthCheckCustomConfig class:HealthCheckCustomConfig
  Name string
  NamespaceId string
  Tags List<class:Tag>
  Type enum:ServiceTypeOption
class CreateServiceResponse
  Service class:Service
class DeleteNamespaceRequest
  Id string
class DeleteNamespaceResponse
  OperationId string
class DeleteServiceAttributesRequest
  Attributes List<string>
  ServiceId string
class DeleteServiceAttributesResponse
class DeleteServiceRequest
  Id string
class DeleteServiceResponse
class DeregisterInstanceRequest
  InstanceId string
  ServiceId string
class DeregisterInstanceResponse
  OperationId string
class DiscoverInstancesRequest
  HealthStatus enum:HealthStatusFilter
  MaxResults int?
  NamespaceName string
  OptionalParameters Dictionary<string,string>
  OwnerAccount string
  QueryParameters Dictionary<string,string>
  ServiceName string
class DiscoverInstancesResponse
  Instances List<class:HttpInstanceSummary>
  InstancesRevision long?
class DiscoverInstancesRevisionRequest
  NamespaceName string
  OwnerAccount string
  ServiceName string
class DiscoverInstancesRevisionResponse
  InstancesRevision long?
class DnsConfig
  DnsRecords List<class:DnsRecord>
  NamespaceId string
  RoutingPolicy enum:RoutingPolicy
class DnsConfigChange
  DnsRecords List<class:DnsRecord>
class DnsProperties
  HostedZoneId string
  SOA class:SOA
class DnsRecord
  TTL long?
  Type enum:RecordType
class GetInstanceRequest
  InstanceId string
  ServiceId string
class GetInstanceResponse
  Instance class:Instance
  ResourceOwner string
class GetInstancesHealthStatusRequest
  Instances List<string>
  MaxResults int?
  NextToken string
  ServiceId string
class GetInstancesHealthStatusResponse
  NextToken string
  Status Dictionary<string,string>
class GetNamespaceRequest
  Id string
class GetNamespaceResponse
  Namespace class:Namespace
class GetOperationRequest
  OperationId string
  OwnerAccount string
class GetOperationResponse
  Operation class:Operation
class GetServiceAttributesRequest
  ServiceId string
class GetServiceAttributesResponse
  ServiceAttributes class:ServiceAttributes
class GetServiceRequest
  Id string
class GetServiceResponse
  Service class:Service
class HealthCheckConfig
  FailureThreshold int?
  ResourcePath string
  Type enum:HealthCheckType
