# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SimpleSystemsManagement 4.0.0
namespace Amazon.SimpleSystemsManagement.Model
class AccountSharingInfo
  AccountId string
  SharedDocumentVersion string
class Activation
  ActivationId string
  CreatedDate DateTime?
  DefaultInstanceName string
  Description string
  ExpirationDate DateTime?
  Expired bool?
  IamRole string
  RegistrationLimit int?
  RegistrationsCount int?
  Tags List<class:Tag>
class AddTagsToResourceRequest
  ResourceId string
  ResourceType enum:ResourceTypeForTagging
  Tags List<class:Tag>
class AddTagsToResourceResponse
class Alarm
  Name string
class AlarmConfiguration
  Alarms List<class:Alarm>
  IgnorePollAlarmFailure bool?
class AlarmStateInformation
  Name string
  State enum:ExternalAlarmState
class AssociateOpsItemRelatedItemRequest
  AssociationType string
  OpsItemId string
  ResourceType string
  ResourceUri string
class AssociateOpsItemRelatedItemResponse
  AssociationId string
class Association
  AssociationId string
  AssociationName string
  AssociationVersion string
  DocumentVersion string
  Duration int?
  InstanceId string
  LastExecutionDate DateTime?
  Name string
  Overview class:AssociationOverview
  ScheduleExpression string
  ScheduleOffset int?
  TargetMaps List<Dictionary<string,List<string>>>
  Targets List<class:Target>
class AssociationDescription
  AlarmConfiguration class:AlarmConfiguration
  ApplyOnlyAtCronInterval bool?
  AssociationId string
  AssociationName string
  AssociationVersion string
  AutomationTargetParameterName string
  CalendarNames List<string>
  ComplianceSeverity enum:AssociationComplianceSeverity
  Date DateTime?
  DocumentVersion string
  Duration int?
  InstanceId string
  LastExecutionDate DateTime?
  LastSuccessfulExecutionDate DateTime?
  LastUpdateAssociationDate DateTime?
  MaxConcurrency string
  MaxErrors string
  Name string
  OutputLocation class:InstanceAssociationOutputLocation
  Overview class:AssociationOverview
  Parameters Dictionary<string,List<string>>
  ScheduleExpression string
  ScheduleOffset int?
  Status class:AssociationStatus
  SyncCompliance enum:AssociationSyncCompliance
  TargetLocations List<class:TargetLocation>
  TargetMaps List<Dictionary<string,List<string>>>
  Targets List<class:Target>
  TriggeredAlarms List<class:AlarmStateInformation>
class AssociationExecution
  AlarmConfiguration class:AlarmConfiguration
  AssociationId string
  AssociationVersion string
  CreatedTime DateTime?
  DetailedStatus string
  ExecutionId string
  LastExecutionDate DateTime?
  ResourceCountByStatus string
  Status string
  TriggeredAlarms List<class:AlarmStateInformation>
class AssociationExecutionFilter
  Key enum:AssociationExecutionFilterKey
  Type enum:AssociationFilterOperatorType
  Value string
class AssociationExecutionTarget
  AssociationId string
  AssociationVersion string
  DetailedStatus string
  ExecutionId string
  LastExecutionDate DateTime?
  OutputSource class:OutputSource
  ResourceId string
  ResourceType string
  Status string
class AssociationExecutionTargetsFilter
  Key enum:AssociationExecutionTargetsFilterKey
  Value string
class AssociationFilter
  Key enum:AssociationFilterKey
  Value string
class AssociationOverview
  AssociationStatusAggregatedCount Dictionary<string,int>
  DetailedStatus string
  Status string
class AssociationStatus
  AdditionalInfo string
  Date DateTime?
  Message string
  Name enum:AssociationStatusName
class AssociationVersionInfo
  ApplyOnlyAtCronInterval bool?
  AssociationId string
  AssociationName string
  AssociationVersion string
  CalendarNames List<string>
  ComplianceSeverity enum:AssociationComplianceSeverity
  CreatedDate DateTime?
  DocumentVersion string
  Duration int?
  MaxConcurrency string
  MaxErrors string
  Name string
  OutputLocation class:InstanceAssociationOutputLocation
  Parameters Dictionary<string,List<string>>
  ScheduleExpression string
  ScheduleOffset int?
  SyncCompliance enum:AssociationSyncCompliance
  TargetLocations List<class:TargetLocation>
  TargetMaps List<Dictionary<string,List<string>>>
  Targets List<class:Target>
class AttachmentContent
  Hash string
  HashType enum:AttachmentHashType
  Name string
  Size long?
  Url string
class AttachmentInformation
  Name string
class AttachmentsSource
  Key enum:AttachmentsSourceKey
  Name string
  Values List<string>
class AutomationExecution
  AlarmConfiguration class:AlarmConfiguration
  AssociationId string
  AutomationExecutionId string
  AutomationExecutionStatus enum:AutomationExecutionStatus
  AutomationSubtype enum:AutomationSubtype
  ChangeRequestName string
  CurrentAction string
  CurrentStepName string
  DocumentName string
  DocumentVersion string
  ExecutedBy string
  ExecutionEndTime DateTime?
  ExecutionStartTime DateTime?
  FailureMessage string
  MaxConcurrency string
  MaxErrors string
  Mode enum:ExecutionMode
  OpsItemId string
  Outputs Dictionary<string,List<string>>
  Parameters Dictionary<string,List<string>>
  ParentAutomationExecutionId string
  ProgressCounters class:ProgressCounters
  ResolvedTargets class:ResolvedTargets
  Runbooks List<class:Runbook>
  ScheduledTime DateTime?
  StepExecutions List<class:StepExecution>
  StepExecutionsTruncated bool?
  Target string
  TargetLocations List<class:TargetLocation>
  TargetLocationsURL string
  TargetMaps List<Dictionary<string,List<string>>>
  TargetParameterName string
  Targets List<class:Target>
  TriggeredAlarms List<class:AlarmStateInformation>
  Variables Dictionary<string,List<string>>
class AutomationExecutionFilter
  Key enum:AutomationExecutionFilterKey
  Values List<string>
class AutomationExecutionInputs
  Parameters Dictionary<string,List<string>>
  TargetLocations List<class:TargetLocation>
  TargetLocationsURL string
  TargetMaps List<Dictionary<string,List<string>>>
  TargetParameterName string
  Targets List<class:Target>
class AutomationExecutionMetadata
  AlarmConfiguration class:AlarmConfiguration
  AssociationId string
  AutomationExecutionId string
  AutomationExecutionStatus enum:AutomationExecutionStatus
  AutomationSubtype enum:AutomationSubtype
  AutomationType enum:AutomationType
  ChangeRequestName string
  CurrentAction string
  CurrentStepName string
  DocumentName string
  DocumentVersion string
  ExecutedBy string
  ExecutionEndTime DateTime?
  ExecutionStartTime DateTime?
  FailureMessage string
  LogFile string
  MaxConcurrency string
  MaxErrors string
  Mode enum:ExecutionMode
  OpsItemId string
  Outputs Dictionary<string,List<string>>
  ParentAutomationExecutionId string
  ResolvedTargets class:ResolvedTargets
  Runbooks List<class:Runbook>
  ScheduledTime DateTime?
  Target string
  TargetLocationsURL string
  TargetMaps List<Dictionary<string,List<string>>>
  TargetParameterName string
  Targets List<class:Target>
  TriggeredAlarms List<class:AlarmStateInformation>
class AutomationExecutionPreview
  Regions List<string>
  StepPreviews Dictionary<string,int>
  TargetPreviews List<class:TargetPreview>
  TotalAccounts int?
class BaselineOverride
  ApprovalRules class:PatchRuleGroup
  ApprovedPatches List<string>
  ApprovedPatchesComplianceLevel enum:PatchComplianceLevel
  ApprovedPatchesEnableNonSecurity bool?
  AvailableSecurityUpdatesComplianceStatus enum:PatchComplianceStatus
  GlobalFilters class:PatchFilterGroup
  OperatingSystem enum:OperatingSystem
  RejectedPatches List<string>
  RejectedPatchesAction enum:PatchAction
  Sources List<class:PatchSource>
class CancelCommandRequest
  CommandId string
  InstanceIds List<string>
class CancelCommandResponse
class CancelMaintenanceWindowExecutionRequest
  WindowExecutionId string
class CancelMaintenanceWindowExecutionResponse
  WindowExecutionId string
class CloudWatchOutputConfig
  CloudWatchLogGroupName string
  CloudWatchOutputEnabled bool?
class Command
