# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Lambda 4.0.0
namespace Amazon.Lambda.Model
class AccountLimit
  CodeSizeUnzipped long?
  CodeSizeZipped long?
  ConcurrentExecutions int?
  TotalCodeSize long?
  UnreservedConcurrentExecutions int?
class AccountUsage
  FunctionCount long?
  TotalCodeSize long?
class AddLayerVersionPermissionRequest
  Action string
  LayerName string
  OrganizationId string
  Principal string
  RevisionId string
  StatementId string
  VersionNumber long?
class AddLayerVersionPermissionResponse
  RevisionId string
  Statement string
class AddPermissionRequest
  Action string
  EventSourceToken string
  FunctionName string
  FunctionUrlAuthType enum:FunctionUrlAuthType
  Principal string
  PrincipalOrgID string
  Qualifier string
  RevisionId string
  SourceAccount string
  SourceArn string
  StatementId string
class AddPermissionResponse
  Statement string
class AliasConfiguration
  AliasArn string
  Description string
  FunctionVersion string
  Name string
  RevisionId string
  RoutingConfig class:AliasRoutingConfiguration
class AliasRoutingConfiguration
  AdditionalVersionWeights Dictionary<string,double>
class AllowedPublishers
  SigningProfileVersionArns List<string>
class AmazonManagedKafkaEventSourceConfig
  ConsumerGroupId string
class CodeSigningConfig
  AllowedPublishers class:AllowedPublishers
  CodeSigningConfigArn string
  CodeSigningConfigId string
  CodeSigningPolicies class:CodeSigningPolicies
  Description string
  LastModified string
class CodeSigningPolicies
  UntrustedArtifactOnDeployment enum:CodeSigningPolicy
class Concurrency
  ReservedConcurrentExecutions int?
class Cors
  AllowCredentials bool?
  AllowHeaders List<string>
  AllowMethods List<string>
  AllowOrigins List<string>
  ExposeHeaders List<string>
  MaxAge int?
class CreateAliasRequest
  Description string
  FunctionName string
  FunctionVersion string
  Name string
  RoutingConfig class:AliasRoutingConfiguration
class CreateAliasResponse
  AliasArn string
  Description string
  FunctionVersion string
  Name string
  RevisionId string
  RoutingConfig class:AliasRoutingConfiguration
class CreateCodeSigningConfigRequest
  AllowedPublishers class:AllowedPublishers
  CodeSigningPolicies class:CodeSigningPolicies
  Description string
  Tags Dictionary<string,string>
class CreateCodeSigningConfigResponse
  CodeSigningConfig class:CodeSigningConfig
class CreateEventSourceMappingRequest
  AmazonManagedKafkaEventSourceConfig class:AmazonManagedKafkaEventSourceConfig
  BatchSize int?
  BisectBatchOnFunctionError bool?
  DestinationConfig class:DestinationConfig
  DocumentDBEventSourceConfig class:DocumentDBEventSourceConfig
  Enabled bool?
  EventSourceArn string
  FilterCriteria class:FilterCriteria
  FunctionName string
  FunctionResponseTypes List<string>
  KMSKeyArn string
  MaximumBatchingWindowInSeconds int?
  MaximumRecordAgeInSeconds int?
  MaximumRetryAttempts int?
  MetricsConfig class:EventSourceMappingMetricsConfig
  ParallelizationFactor int?
  ProvisionedPollerConfig class:ProvisionedPollerConfig
  Queues List<string>
  ScalingConfig class:ScalingConfig
  SelfManagedEventSource class:SelfManagedEventSource
  SelfManagedKafkaEventSourceConfig class:SelfManagedKafkaEventSourceConfig
  SourceAccessConfigurations List<class:SourceAccessConfiguration>
  StartingPosition enum:EventSourcePosition
  StartingPositionTimestamp DateTime?
  Tags Dictionary<string,string>
  Topics List<string>
  TumblingWindowInSeconds int?
class CreateEventSourceMappingResponse
  AmazonManagedKafkaEventSourceConfig class:AmazonManagedKafkaEventSourceConfig
  BatchSize int?
  BisectBatchOnFunctionError bool?
  DestinationConfig class:DestinationConfig
  DocumentDBEventSourceConfig class:DocumentDBEventSourceConfig
  EventSourceArn string
  EventSourceMappingArn string
  FilterCriteria class:FilterCriteria
  FilterCriteriaError class:FilterCriteriaError
  FunctionArn string
  FunctionResponseTypes List<string>
  KMSKeyArn string
  LastModified DateTime?
  LastProcessingResult string
  MaximumBatchingWindowInSeconds int?
  MaximumRecordAgeInSeconds int?
  MaximumRetryAttempts int?
  MetricsConfig class:EventSourceMappingMetricsConfig
  ParallelizationFactor int?
  ProvisionedPollerConfig class:ProvisionedPollerConfig
  Queues List<string>
  ScalingConfig class:ScalingConfig
  SelfManagedEventSource class:SelfManagedEventSource
  SelfManagedKafkaEventSourceConfig class:SelfManagedKafkaEventSourceConfig
  SourceAccessConfigurations List<class:SourceAccessConfiguration>
  StartingPosition enum:EventSourcePosition
  StartingPositionTimestamp DateTime?
  State string
  StateTransitionReason string
  Topics List<string>
  TumblingWindowInSeconds int?
  UUID string
class CreateFunctionRequest
  Architectures List<string>
  Code class:FunctionCode
  CodeSigningConfigArn string
  DeadLetterConfig class:DeadLetterConfig
