# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SimpleNotificationService 4.0.0
namespace Amazon.SimpleNotificationService.Model
class AddPermissionRequest
  AWSAccountId List<string>
  ActionName List<string>
  Label string
  TopicArn string
class AddPermissionResponse
class BatchResultErrorEntry
  Code string
  Id string
  Message string
  SenderFault bool?
class CheckIfPhoneNumberIsOptedOutRequest
  PhoneNumber string
class CheckIfPhoneNumberIsOptedOutResponse
  IsOptedOut bool?
class ConfirmSubscriptionRequest
  AuthenticateOnUnsubscribe string
  Token string
  TopicArn string
class ConfirmSubscriptionResponse
  SubscriptionArn string
class CreatePlatformApplicationRequest
  Attributes Dictionary<string,string>
  Name string
  Platform string
class CreatePlatformApplicationResponse
  PlatformApplicationArn string
class CreatePlatformEndpointRequest
  Attributes Dictionary<string,string>
  CustomUserData string
  PlatformApplicationArn string
  Token string
class CreatePlatformEndpointResponse
  EndpointArn string
class CreateSMSSandboxPhoneNumberRequest
  LanguageCode enum:LanguageCodeString
  PhoneNumber string
class CreateSMSSandboxPhoneNumberResponse
class CreateTopicRequest
  Attributes Dictionary<string,string>
  DataProtectionPolicy string
  Name string
  Tags List<class:Tag>
class CreateTopicResponse
  TopicArn string
class DeleteEndpointRequest
  EndpointArn string
class DeleteEndpointResponse
class DeletePlatformApplicationRequest
  PlatformApplicationArn string
class DeletePlatformApplicationResponse
class DeleteSMSSandboxPhoneNumberRequest
  PhoneNumber string
class DeleteSMSSandboxPhoneNumberResponse
class DeleteTopicRequest
  TopicArn string
class DeleteTopicResponse
class Endpoint
  Attributes Dictionary<string,string>
  EndpointArn string
class GetDataProtectionPolicyRequest
  ResourceArn string
class GetDataProtectionPolicyResponse
  DataProtectionPolicy string
class GetEndpointAttributesRequest
  EndpointArn string
class GetEndpointAttributesResponse
  Attributes Dictionary<string,string>
class GetPlatformApplicationAttributesRequest
  PlatformApplicationArn string
class GetPlatformApplicationAttributesResponse
  Attributes Dictionary<string,string>
class GetSMSAttributesRequest
  Attributes List<string>
class GetSMSAttributesResponse
  Attributes Dictionary<string,string>
class GetSMSSandboxAccountStatusRequest
class GetSMSSandboxAccountStatusResponse
  IsInSandbox bool?
class GetSubscriptionAttributesRequest
  SubscriptionArn string
class GetSubscriptionAttributesResponse
  Attributes Dictionary<string,string>
class GetTopicAttributesRequest
  TopicArn string
class GetTopicAttributesResponse
  Attributes Dictionary<string,string>
class ListEndpointsByPlatformApplicationRequest
  NextToken string
  PlatformApplicationArn string
class ListEndpointsByPlatformApplicationResponse
  Endpoints List<class:Endpoint>
  NextToken string
class ListOriginationNumbersRequest
  MaxResults int?
  NextToken string
class ListOriginationNumbersResponse
  NextToken string
  PhoneNumbers List<class:PhoneNumberInformation>
class ListPhoneNumbersOptedOutRequest
  NextToken string
class ListPhoneNumbersOptedOutResponse
  NextToken string
  PhoneNumbers List<string>
class ListPlatformApplicationsRequest
  NextToken string
class ListPlatformApplicationsResponse
  NextToken string
  PlatformApplications List<class:PlatformApplication>
class ListSMSSandboxPhoneNumbersRequest
  MaxResults int?
  NextToken string
