# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.ECR 4.0.0
namespace Amazon.ECR.Model
class Attribute
  Key string
  Value string
class AuthorizationData
  AuthorizationToken string
  ExpiresAt DateTime?
  ProxyEndpoint string
class AwsEcrContainerImageDetails
  Architecture string
  Author string
  ImageHash string
  ImageTags List<string>
  Platform string
  PushedAt DateTime?
  Registry string
  RepositoryName string
class BatchCheckLayerAvailabilityRequest
  LayerDigests List<string>
  RegistryId string
  RepositoryName string
class BatchCheckLayerAvailabilityResponse
  Failures List<class:LayerFailure>
  Layers List<class:Layer>
class BatchDeleteImageRequest
  ImageIds List<class:ImageIdentifier>
  RegistryId string
  RepositoryName string
class BatchDeleteImageResponse
  Failures List<class:ImageFailure>
  ImageIds List<class:ImageIdentifier>
class BatchGetImageRequest
  AcceptedMediaTypes List<string>
  ImageIds List<class:ImageIdentifier>
  RegistryId string
  RepositoryName string
class BatchGetImageResponse
  Failures List<class:ImageFailure>
  Images List<class:Image>
class BatchGetRepositoryScanningConfigurationRequest
  RepositoryNames List<string>
class BatchGetRepositoryScanningConfigurationResponse
  Failures List<class:RepositoryScanningConfigurationFailure>
  ScanningConfigurations List<class:RepositoryScanningConfiguration>
class CompleteLayerUploadRequest
  LayerDigests List<string>
  RegistryId string
  RepositoryName string
  UploadId string
class CompleteLayerUploadResponse
  LayerDigest string
  RegistryId string
  RepositoryName string
  UploadId string
class CreatePullThroughCacheRuleRequest
  CredentialArn string
  CustomRoleArn string
  EcrRepositoryPrefix string
  RegistryId string
  UpstreamRegistry enum:UpstreamRegistry
  UpstreamRegistryUrl string
  UpstreamRepositoryPrefix string
class CreatePullThroughCacheRuleResponse
  CreatedAt DateTime?
  CredentialArn string
  CustomRoleArn string
  EcrRepositoryPrefix string
  RegistryId string
  UpstreamRegistry enum:UpstreamRegistry
  UpstreamRegistryUrl string
  UpstreamRepositoryPrefix string
class CreateRepositoryCreationTemplateRequest
  AppliedFor List<string>
  CustomRoleArn string
  Description string
  EncryptionConfiguration class:EncryptionConfigurationForRepositoryCreationTemplate
  ImageTagMutability enum:ImageTagMutability
  LifecyclePolicy string
  Prefix string
  RepositoryPolicy string
  ResourceTags List<class:Tag>
class CreateRepositoryCreationTemplateResponse
  RegistryId string
  RepositoryCreationTemplate class:RepositoryCreationTemplate
class CreateRepositoryRequest
  EncryptionConfiguration class:EncryptionConfiguration
  ImageScanningConfiguration class:ImageScanningConfiguration
  ImageTagMutability enum:ImageTagMutability
  RegistryId string
  RepositoryName string
  Tags List<class:Tag>
class CreateRepositoryResponse
  Repository class:Repository
class CvssScore
  BaseScore double?
  ScoringVector string
  Source string
  Version string
class CvssScoreAdjustment
  Metric string
  Reason string
class CvssScoreDetails
  Adjustments List<class:CvssScoreAdjustment>
  Score double?
  ScoreSource string
  ScoringVector string
  Version string
class DeleteLifecyclePolicyRequest
  RegistryId string
  RepositoryName string
class DeleteLifecyclePolicyResponse
  LastEvaluatedAt DateTime?
  LifecyclePolicyText string
  RegistryId string
  RepositoryName string
class DeletePullThroughCacheRuleRequest
  EcrRepositoryPrefix string
  RegistryId string
class DeletePullThroughCacheRuleResponse
  CreatedAt DateTime?
  CredentialArn string
  CustomRoleArn string
  EcrRepositoryPrefix string
  RegistryId string
  UpstreamRegistryUrl string
  UpstreamRepositoryPrefix string
class DeleteRegistryPolicyRequest
class DeleteRegistryPolicyResponse
  PolicyText string
  RegistryId string
class DeleteRepositoryCreationTemplateRequest
  Prefix string
class DeleteRepositoryCreationTemplateResponse
  RegistryId string
  RepositoryCreationTemplate class:RepositoryCreationTemplate
class DeleteRepositoryPolicyRequest
  RegistryId string
  RepositoryName string
class DeleteRepositoryPolicyResponse
  PolicyText string
  RegistryId string
  RepositoryName string
class DeleteRepositoryRequest
  Force bool?
  RegistryId string
  RepositoryName string
