# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Batch 4.0.102.3
namespace Amazon.Batch.Model
class ArrayProperties
  Size int?
class ArrayPropertiesDetail
  Index int?
  Size int?
  StatusSummary Dictionary<string,int>
  StatusSummaryLastUpdatedAt long?
class ArrayPropertiesSummary
  Index int?
  Size int?
  StatusSummary Dictionary<string,int>
  StatusSummaryLastUpdatedAt long?
class AttemptContainerDetail
  ContainerInstanceArn string
  ExitCode int?
  LogStreamName string
  NetworkInterfaces List<class:NetworkInterface>
  Reason string
  TaskArn string
class AttemptDetail
  Container class:AttemptContainerDetail
  StartedAt long?
  StatusReason string
  StoppedAt long?
  TaskProperties List<class:AttemptEcsTaskDetails>
class AttemptEcsTaskDetails
  ContainerInstanceArn string
  Containers List<class:AttemptTaskContainerDetails>
  TaskArn string
class AttemptTaskContainerDetails
  ExitCode int?
  LogStreamName string
  Name string
  NetworkInterfaces List<class:NetworkInterface>
  Reason string
class BatchPaginatorFactory
class CancelJobRequest
  JobId string
  Reason string
class CancelJobResponse
class CapacityLimit
  CapacityUnit string
  MaxCapacity int?
class CapacityReservationRequest
  ReservationGroupArn string
  ReservationPreference string
class ComputeEnvironmentDetail
  ComputeEnvironmentArn string
  ComputeEnvironmentName string
  ComputeResources class:ComputeResource
  ContainerOrchestrationType enum:OrchestrationType
  Context string
  EcsClusterArn string
  EcsSettings class:EcsSettings
  EksConfiguration class:EksConfiguration
  ServiceRole string
  State enum:CEState
  Status enum:CEStatus
  StatusReason string
  Tags Dictionary<string,string>
  Type enum:CEType
  UnmanagedvCpus int?
  UpdatePolicy class:UpdatePolicy
  Uuid string
class ComputeEnvironmentOrder
  ComputeEnvironment string
  Order int?
class ComputeResource
  AllocationStrategy enum:CRAllocationStrategy
  BidPercentage int?
  CapacityTags Dictionary<string,string>
  DesiredvCpus int?
  Ec2Configuration List<class:Ec2Configuration>
  Ec2KeyPair string
