# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Kinesis 4.0.0
namespace Amazon.Kinesis.Model
class AddTagsToStreamRequest
  StreamARN string
  StreamName string
  Tags Dictionary<string,string>
class AddTagsToStreamResponse
class ChildShard
  HashKeyRange class:HashKeyRange
  ParentShards List<string>
  ShardId string
class Consumer
  ConsumerARN string
  ConsumerCreationTimestamp DateTime?
  ConsumerName string
  ConsumerStatus enum:ConsumerStatus
class ConsumerDescription
  ConsumerARN string
  ConsumerCreationTimestamp DateTime?
  ConsumerName string
  ConsumerStatus enum:ConsumerStatus
  StreamARN string
class CreateStreamRequest
  ShardCount int?
  StreamModeDetails class:StreamModeDetails
  StreamName string
  Tags Dictionary<string,string>
class CreateStreamResponse
class DecreaseStreamRetentionPeriodRequest
  RetentionPeriodHours int?
  StreamARN string
  StreamName string
class DecreaseStreamRetentionPeriodResponse
class DeleteResourcePolicyRequest
  ResourceARN string
class DeleteResourcePolicyResponse
class DeleteStreamRequest
  EnforceConsumerDeletion bool?
  StreamARN string
  StreamName string
class DeleteStreamResponse
class DeregisterStreamConsumerRequest
  ConsumerARN string
  ConsumerName string
  StreamARN string
class DeregisterStreamConsumerResponse
class DescribeLimitsRequest
class DescribeLimitsResponse
  OnDemandStreamCount int?
  OnDemandStreamCountLimit int?
  OpenShardCount int?
  ShardLimit int?
class DescribeStreamConsumerRequest
  ConsumerARN string
  ConsumerName string
  StreamARN string
class DescribeStreamConsumerResponse
  ConsumerDescription class:ConsumerDescription
class DescribeStreamRequest
  ExclusiveStartShardId string
  Limit int?
  StreamARN string
  StreamName string
class DescribeStreamResponse
  StreamDescription class:StreamDescription
class DescribeStreamSummaryRequest
  StreamARN string
  StreamName string
class DescribeStreamSummaryResponse
  StreamDescriptionSummary class:StreamDescriptionSummary
class DisableEnhancedMonitoringRequest
  ShardLevelMetrics List<string>
  StreamARN string
  StreamName string
class DisableEnhancedMonitoringResponse
  CurrentShardLevelMetrics List<string>
  DesiredShardLevelMetrics List<string>
  StreamARN string
  StreamName string
class EnableEnhancedMonitoringRequest
  ShardLevelMetrics List<string>
  StreamARN string
  StreamName string
class EnableEnhancedMonitoringResponse
  CurrentShardLevelMetrics List<string>
  DesiredShardLevelMetrics List<string>
  StreamARN string
  StreamName string
class EnhancedMetrics
  ShardLevelMetrics List<string>
class GetRecordsRequest
  Limit int?
  ShardIterator string
  StreamARN string
class GetRecordsResponse
  ChildShards List<class:ChildShard>
  MillisBehindLatest long?
  NextShardIterator string
  Records List<class:Record>
class GetResourcePolicyRequest
  ResourceARN string
class GetResourcePolicyResponse
  Policy string
class GetShardIteratorRequest
  ShardId string
  ShardIteratorType enum:ShardIteratorType
  StartingSequenceNumber string
  StreamARN string
  StreamName string
  Timestamp DateTime?
class GetShardIteratorResponse
  ShardIterator string
class HashKeyRange
  EndingHashKey string
  StartingHashKey string
class IncreaseStreamRetentionPeriodRequest
  RetentionPeriodHours int?
  StreamARN string
  StreamName string
class IncreaseStreamRetentionPeriodResponse
class KinesisPaginatorFactory
class ListShardsRequest
  ExclusiveStartShardId string
  MaxResults int?
  NextToken string
  ShardFilter class:ShardFilter
  StreamARN string
  StreamCreationTimestamp DateTime?
  StreamName string
class ListShardsResponse
  NextToken string
  Shards List<class:Shard>
class ListStreamConsumersRequest
  MaxResults int?
  NextToken string
  StreamARN string
  StreamCreationTimestamp DateTime?
class ListStreamConsumersResponse
  Consumers List<class:Consumer>
  NextToken string
class ListStreamsRequest
  ExclusiveStartStreamName string
  Limit int?
  NextToken string
class ListStreamsResponse
  HasMoreStreams bool?
  NextToken string
  StreamNames List<string>
  StreamSummaries List<class:StreamSummary>
class ListTagsForStreamRequest
  ExclusiveStartTagKey string
  Limit int?
  StreamARN string
  StreamName string
class ListTagsForStreamResponse
  HasMoreTags bool?
  Tags List<class:Tag>
class MergeShardsRequest
  AdjacentShardToMerge string
  ShardToMerge string
  StreamARN string
  StreamName string
class MergeShardsResponse
class PutRecordRequest
  Data MemoryStream
  ExplicitHashKey string
  PartitionKey string
  SequenceNumberForOrdering string
  StreamARN string
  StreamName string
class PutRecordResponse
  EncryptionType enum:EncryptionType
  SequenceNumber string
  ShardId string
class PutRecordsRequest
  Records List<class:PutRecordsRequestEntry>
  StreamARN string
  StreamName string
class PutRecordsRequestEntry
  Data MemoryStream
  ExplicitHashKey string
  PartitionKey string
class PutRecordsResponse
  EncryptionType enum:EncryptionType
  FailedRecordCount int?
  Records List<class:PutRecordsResultEntry>
class PutRecordsResultEntry
  ErrorCode string
  ErrorMessage string
  SequenceNumber string
  ShardId string
class PutResourcePolicyRequest
  Policy string
  ResourceARN string
class PutResourcePolicyResponse
class Record
  ApproximateArrivalTimestamp DateTime?
  Data MemoryStream
  EncryptionType enum:EncryptionType
  PartitionKey string
  SequenceNumber string
class RegisterStreamConsumerRequest
  ConsumerName string
  StreamARN string
class RegisterStreamConsumerResponse
  Consumer class:Consumer
class RemoveTagsFromStreamRequest
  StreamARN string
  StreamName string
  TagKeys List<string>
class RemoveTagsFromStreamResponse
class SequenceNumberRange
  EndingSequenceNumber string
  StartingSequenceNumber string
class Shard
  AdjacentParentShardId string
  HashKeyRange class:HashKeyRange
  ParentShardId string
  SequenceNumberRange class:SequenceNumberRange
  ShardId string
class ShardFilter
  ShardId string
  Timestamp DateTime?
  Type enum:ShardFilterType
class SplitShardRequest
  NewStartingHashKey string
  ShardToSplit string
  StreamARN string
  StreamName string
class SplitShardResponse
class StartStreamEncryptionRequest
  EncryptionType enum:EncryptionType
  KeyId string
  StreamARN string
  StreamName string
class StartStreamEncryptionResponse
class StartingPosition
  SequenceNumber string
  Timestamp DateTime?
  Type enum:ShardIteratorType
class StopStreamEncryptionRequest
  EncryptionType enum:EncryptionType
  KeyId string
  StreamARN string
  StreamName string
class StopStreamEncryptionResponse
class StreamDescription
  EncryptionType enum:EncryptionType
  EnhancedMonitoring List<class:EnhancedMetrics>
  HasMoreShards bool?
  KeyId string
  RetentionPeriodHours int?
  Shards List<class:Shard>
  StreamARN string
  StreamCreationTimestamp DateTime?
  StreamModeDetails class:StreamModeDetails
  StreamName string
  StreamStatus enum:StreamStatus
class StreamDescriptionSummary
  ConsumerCount int?
  EncryptionType enum:EncryptionType
  EnhancedMonitoring List<class:EnhancedMetrics>
  KeyId string
  OpenShardCount int?
  RetentionPeriodHours int?
  StreamARN string
  StreamCreationTimestamp DateTime?
  StreamModeDetails class:StreamModeDetails
  StreamName string
  StreamStatus enum:StreamStatus
class StreamModeDetails
  StreamMode enum:StreamMode
class StreamSummary
  StreamARN string
  StreamCreationTimestamp DateTime?
  StreamModeDetails class:StreamModeDetails
  StreamName string
  StreamStatus enum:StreamStatus
class SubscribeToShardEvent
  ChildShards List<class:ChildShard>
  ContinuationSequenceNumber string
  MillisBehindLatest long?
  Records List<class:Record>
class SubscribeToShardEventStream
  BufferSize int
class SubscribeToShardRequest
  ConsumerARN string
  ShardId string
  StartingPosition class:StartingPosition
class SubscribeToShardResponse
  EventStream class:SubscribeToShardEventStream
class Tag
  Key string
  Value string
class UpdateShardCountRequest
  ScalingType enum:ScalingType
  StreamARN string
  StreamName string
  TargetShardCount int?
class UpdateShardCountResponse
  CurrentShardCount int?
  StreamARN string
  StreamName string
  TargetShardCount int?
class UpdateStreamModeRequest
  StreamARN string
  StreamModeDetails class:StreamModeDetails
class UpdateStreamModeResponse
