# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.S3 4.0.0
namespace Amazon.S3.Model
class AbortMultipartUploadRequest
  BucketName string
  ExpectedBucketOwner string
  IfMatchInitiatedTime DateTime?
  Key string
  RequestPayer enum:RequestPayer
  UploadId string
class AbortMultipartUploadResponse
  RequestCharged enum:RequestCharged
class AccelerateConfiguration
  Status enum:BucketAccelerateStatus
class AccessControlTranslation
  Owner enum:OwnerOverride
class AnalyticsAndOperator
  Operands List<class:AnalyticsFilterPredicate>
class AnalyticsConfiguration
  AnalyticsFilter class:AnalyticsFilter
  AnalyticsId string
  StorageClassAnalysis class:StorageClassAnalysis
class AnalyticsExportDestination
  S3BucketDestination class:AnalyticsS3BucketDestination
class AnalyticsFilter
  AnalyticsFilterPredicate class:AnalyticsFilterPredicate
class AnalyticsPrefixPredicate
  Prefix string
class AnalyticsS3BucketDestination
  BucketAccountId string
  BucketName string
  Format string
  Prefix string
class AnalyticsTagPredicate
  Tag class:Tag
class BucketInfo
  DataRedundancy enum:DataRedundancy
  Type enum:BucketType
class ByteRange
  End long
  FormattedByteRange string
  Start long
class CORSConfiguration
  Rules List<class:CORSRule>
class CORSRule
  AllowedHeaders List<string>
  AllowedMethods List<string>
  AllowedOrigins List<string>
  ExposeHeaders List<string>
  Id string
  MaxAgeSeconds int?
class CSVInput
  AllowQuotedRecordDelimiter bool?
  Comments string
  FieldDelimiter string
  FileHeaderInfo enum:FileHeaderInfo
  QuoteCharacter string
  QuoteEscapeCharacter string
  RecordDelimiter string
class CSVOutput
  FieldDelimiter string
  QuoteCharacter string
  QuoteEscapeCharacter string
  QuoteFields enum:QuoteFields
  RecordDelimiter string
class Checksum
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ChecksumType enum:ChecksumType
class CompleteMultipartUploadRequest
  BucketName string
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ChecksumType enum:ChecksumType
  ExpectedBucketOwner string
  IfMatch string
  IfNoneMatch string
  Key string
  MpuObjectSize long
  PartETags List<class:PartETag>
  RequestPayer enum:RequestPayer
  SSECustomerAlgorithm string
  SSECustomerKey string
  SSECustomerKeyMD5 string
  UploadId string
class CompleteMultipartUploadResponse
  BucketKeyEnabled bool?
  BucketName string
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ChecksumType enum:ChecksumType
  ETag string
  Expiration class:Expiration
  Key string
  Location string
  RequestCharged enum:RequestCharged
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  VersionId string
class ContinuationEvent
class CopyObjectRequest
  BucketKeyEnabled bool?
  CannedACL enum:S3CannedACL
  ChecksumAlgorithm enum:ChecksumAlgorithm
  ContentType string
  CopySourceServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  CopySourceServerSideEncryptionCustomerProvidedKey string
  CopySourceServerSideEncryptionCustomerProvidedKeyMD5 string
  DestinationBucket string
  DestinationKey string
  ETagToMatch string
  ETagToNotMatch string
  ExpectedBucketOwner string
  ExpectedSourceBucketOwner string
  Grants List<class:S3Grant>
  Headers class:HeadersCollection
  Metadata class:MetadataCollection
  MetadataDirective type:Amazon.S3.S3MetadataDirective
  ModifiedSinceDate DateTime?
  ObjectLockLegalHoldStatus enum:ObjectLockLegalHoldStatus
  ObjectLockMode enum:ObjectLockMode
  ObjectLockRetainUntilDate DateTime?
  RequestPayer enum:RequestPayer
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  ServerSideEncryptionKeyManagementServiceEncryptionContext string
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  SourceBucket string
  SourceKey string
  SourceVersionId string
  StorageClass enum:S3StorageClass
  TagSet List<class:Tag>
  TaggingDirective enum:TaggingDirective
  UnmodifiedSinceDate DateTime?
  WebsiteRedirectLocation string
class CopyObjectResponse
  BucketKeyEnabled bool?
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
  ChecksumSHA1 string
  ChecksumSHA256 string
  ChecksumType enum:ChecksumType
  ETag string
  Expiration class:Expiration
  LastModified string
  RequestCharged enum:RequestCharged
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  ServerSideEncryptionKeyManagementServiceEncryptionContext string
  ServerSideEncryptionKeyManagementServiceKeyId string
  ServerSideEncryptionMethod enum:ServerSideEncryptionMethod
  SourceVersionId string
  VersionId string
class CopyPartRequest
  CopySourceServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  CopySourceServerSideEncryptionCustomerProvidedKey string
  CopySourceServerSideEncryptionCustomerProvidedKeyMD5 string
  DestinationBucket string
  DestinationKey string
  ETagToMatch List<string>
  ETagsToNotMatch List<string>
  ExpectedBucketOwner string
  ExpectedSourceBucketOwner string
  FirstByte long?
  LastByte long?
  ModifiedSinceDate DateTime?
  PartNumber int?
  RequestPayer enum:RequestPayer
  ServerSideEncryptionCustomerMethod enum:ServerSideEncryptionCustomerMethod
  ServerSideEncryptionCustomerProvidedKey string
  ServerSideEncryptionCustomerProvidedKeyMD5 string
  SourceBucket string
  SourceKey string
  SourceVersionId string
  UnmodifiedSinceDate DateTime?
  UploadId string
class CopyPartResponse
  BucketKeyEnabled bool
  ChecksumCRC32 string
  ChecksumCRC32C string
  ChecksumCRC64NVME string
