# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SecretsManager 4.0.0
namespace Amazon.SecretsManager.Model
class APIErrorType
  ErrorCode string
  Message string
  SecretId string
class BatchGetSecretValueRequest
  Filters List<class:Filter>
  MaxResults int?
  NextToken string
  SecretIdList List<string>
class BatchGetSecretValueResponse
  Errors List<class:APIErrorType>
  NextToken string
  SecretValues List<class:SecretValueEntry>
class CancelRotateSecretRequest
  SecretId string
class CancelRotateSecretResponse
  ARN string
  Name string
  VersionId string
class CreateSecretRequest
  AddReplicaRegions List<class:ReplicaRegionType>
  ClientRequestToken string
  Description string
  ForceOverwriteReplicaSecret bool?
  KmsKeyId string
  Name string
  SecretBinary MemoryStream
  SecretString string
  Tags List<class:Tag>
class CreateSecretResponse
  ARN string
  Name string
  ReplicationStatus List<class:ReplicationStatusType>
  VersionId string
class DeleteResourcePolicyRequest
  SecretId string
class DeleteResourcePolicyResponse
  ARN string
  Name string
class DeleteSecretRequest
  ForceDeleteWithoutRecovery bool?
  RecoveryWindowInDays long?
  SecretId string
class DeleteSecretResponse
  ARN string
  DeletionDate DateTime?
  Name string
class DescribeSecretRequest
  SecretId string
class DescribeSecretResponse
  ARN string
  CreatedDate DateTime?
  DeletedDate DateTime?
  Description string
  KmsKeyId string
  LastAccessedDate DateTime?
  LastChangedDate DateTime?
  LastRotatedDate DateTime?
  Name string
  NextRotationDate DateTime?
  OwningService string
  PrimaryRegion string
  ReplicationStatus List<class:ReplicationStatusType>
  RotationEnabled bool?
  RotationLambdaARN string
  RotationRules class:RotationRulesType
  Tags List<class:Tag>
  VersionIdsToStages Dictionary<string,List<string>>
class Filter
  Key enum:FilterNameStringType
  Values List<string>
class GetRandomPasswordRequest
  ExcludeCharacters string
  ExcludeLowercase bool?
  ExcludeNumbers bool?
  ExcludePunctuation bool?
  ExcludeUppercase bool?
  IncludeSpace bool?
  PasswordLength long?
  RequireEachIncludedType bool?
class GetRandomPasswordResponse
  RandomPassword string
class GetResourcePolicyRequest
  SecretId string
class GetResourcePolicyResponse
  ARN string
  Name string
  ResourcePolicy string
class GetSecretValueRequest
  SecretId string
  VersionId string
  VersionStage string
class GetSecretValueResponse
  ARN string
  CreatedDate DateTime?
  Name string
  SecretBinary MemoryStream
  SecretString string
  VersionId string
  VersionStages List<string>
class ListSecretVersionIdsRequest
  IncludeDeprecated bool?
  MaxResults int?
  NextToken string
  SecretId string
class ListSecretVersionIdsResponse
  ARN string
  Name string
  NextToken string
  Versions List<class:SecretVersionsListEntry>
class ListSecretsRequest
  Filters List<class:Filter>
  IncludePlannedDeletion bool?
  MaxResults int?
  NextToken string
  SortOrder enum:SortOrderType
class ListSecretsResponse
  NextToken string
  SecretList List<class:SecretListEntry>
class PutResourcePolicyRequest
  BlockPublicPolicy bool?
  ResourcePolicy string
  SecretId string
class PutResourcePolicyResponse
  ARN string
  Name string
class PutSecretValueRequest
  ClientRequestToken string
  RotationToken string
  SecretBinary MemoryStream
  SecretId string
  SecretString string
  VersionStages List<string>
class PutSecretValueResponse
  ARN string
  Name string
  VersionId string
  VersionStages List<string>
class RemoveRegionsFromReplicationRequest
  RemoveReplicaRegions List<string>
  SecretId string
class RemoveRegionsFromReplicationResponse
  ARN string
  ReplicationStatus List<class:ReplicationStatusType>
class ReplicaRegionType
  KmsKeyId string
  Region string
class ReplicateSecretToRegionsRequest
  AddReplicaRegions List<class:ReplicaRegionType>
  ForceOverwriteReplicaSecret bool?
  SecretId string
class ReplicateSecretToRegionsResponse
  ARN string
  ReplicationStatus List<class:ReplicationStatusType>
class ReplicationStatusType
  KmsKeyId string
  LastAccessedDate DateTime?
  Region string
  Status enum:StatusType
  StatusMessage string
class RestoreSecretRequest
  SecretId string
class RestoreSecretResponse
  ARN string
  Name string
class RotateSecretRequest
  ClientRequestToken string
  RotateImmediately bool?
  RotationLambdaARN string
  RotationRules class:RotationRulesType
  SecretId string
class RotateSecretResponse
  ARN string
  Name string
  VersionId string
class RotationRulesType
  AutomaticallyAfterDays long?
  Duration string
  ScheduleExpression string
class SecretListEntry
  ARN string
  CreatedDate DateTime?
  DeletedDate DateTime?
  Description string
  KmsKeyId string
  LastAccessedDate DateTime?
  LastChangedDate DateTime?
  LastRotatedDate DateTime?
  Name string
  NextRotationDate DateTime?
  OwningService string
  PrimaryRegion string
  RotationEnabled bool?
  RotationLambdaARN string
  RotationRules class:RotationRulesType
  SecretVersionsToStages Dictionary<string,List<string>>
  Tags List<class:Tag>
class SecretValueEntry
  ARN string
  CreatedDate DateTime?
  Name string
  SecretBinary MemoryStream
  SecretString string
  VersionId string
  VersionStages List<string>
class SecretVersionsListEntry
  CreatedDate DateTime?
  KmsKeyIds List<string>
  LastAccessedDate DateTime?
  VersionId string
  VersionStages List<string>
class SecretsManagerPaginatorFactory
class StopReplicationToReplicaRequest
  SecretId string
class StopReplicationToReplicaResponse
  ARN string
class Tag
  Key string
  Value string
class TagResourceRequest
  SecretId string
  Tags List<class:Tag>
class TagResourceResponse
class UntagResourceRequest
  SecretId string
  TagKeys List<string>
class UntagResourceResponse
class UpdateSecretRequest
  ClientRequestToken string
  Description string
  KmsKeyId string
  SecretBinary MemoryStream
  SecretId string
  SecretString string
class UpdateSecretResponse
  ARN string
  Name string
  VersionId string
class UpdateSecretVersionStageRequest
  MoveToVersionId string
  RemoveFromVersionId string
  SecretId string
  VersionStage string
class UpdateSecretVersionStageResponse
  ARN string
  Name string
class ValidateResourcePolicyRequest
  ResourcePolicy string
  SecretId string
class ValidateResourcePolicyResponse
  PolicyValidationPassed bool?
  ValidationErrors List<class:ValidationErrorsEntry>
class ValidationErrorsEntry
  CheckName string
  ErrorMessage string
