# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.S3Tables 4.0.0
namespace Amazon.S3Tables.Model
class CreateNamespaceRequest
  Namespace List<string>
  TableBucketARN string
class CreateNamespaceResponse
  Namespace List<string>
  TableBucketARN string
class CreateTableBucketRequest
  EncryptionConfiguration class:EncryptionConfiguration
  Name string
class CreateTableBucketResponse
  Arn string
class CreateTableRequest
  EncryptionConfiguration class:EncryptionConfiguration
  Format enum:OpenTableFormat
  Metadata class:TableMetadata
  Name string
  Namespace string
  TableBucketARN string
class CreateTableResponse
  TableARN string
  VersionToken string
class DeleteNamespaceRequest
  Namespace string
  TableBucketARN string
class DeleteNamespaceResponse
class DeleteTableBucketEncryptionRequest
  TableBucketARN string
class DeleteTableBucketEncryptionResponse
class DeleteTableBucketPolicyRequest
  TableBucketARN string
class DeleteTableBucketPolicyResponse
class DeleteTableBucketRequest
  TableBucketARN string
class DeleteTableBucketResponse
class DeleteTablePolicyRequest
  Name string
  Namespace string
  TableBucketARN string
class DeleteTablePolicyResponse
class DeleteTableRequest
  Name string
  Namespace string
  TableBucketARN string
  VersionToken string
class DeleteTableResponse
class EncryptionConfiguration
  KmsKeyArn string
  SseAlgorithm enum:SSEAlgorithm
class GetNamespaceRequest
  Namespace string
  TableBucketARN string
class GetNamespaceResponse
  CreatedAt DateTime?
  CreatedBy string
  Namespace List<string>
  NamespaceId string
  OwnerAccountId string
  TableBucketId string
class GetTableBucketEncryptionRequest
  TableBucketARN string
class GetTableBucketEncryptionResponse
  EncryptionConfiguration class:EncryptionConfiguration
class GetTableBucketMaintenanceConfigurationRequest
  TableBucketARN string
class GetTableBucketMaintenanceConfigurationResponse
  Configuration Dictionary<string,class:TableBucketMaintenanceConfigurationValue>
  TableBucketARN string
class GetTableBucketPolicyRequest
  TableBucketARN string
class GetTableBucketPolicyResponse
  ResourcePolicy string
class GetTableBucketRequest
  TableBucketARN string
class GetTableBucketResponse
  Arn string
  CreatedAt DateTime?
  Name string
  OwnerAccountId string
  TableBucketId string
class GetTableEncryptionRequest
  Name string
  Namespace string
  TableBucketARN string
class GetTableEncryptionResponse
  EncryptionConfiguration class:EncryptionConfiguration
class GetTableMaintenanceConfigurationRequest
  Name string
  Namespace string
  TableBucketARN string
class GetTableMaintenanceConfigurationResponse
  Configuration Dictionary<string,class:TableMaintenanceConfigurationValue>
  TableARN string
class GetTableMaintenanceJobStatusRequest
  Name string
  Namespace string
  TableBucketARN string
class GetTableMaintenanceJobStatusResponse
  Status Dictionary<string,class:TableMaintenanceJobStatusValue>
  TableARN string
class GetTableMetadataLocationRequest
  Name string
  Namespace string
  TableBucketARN string
class GetTableMetadataLocationResponse
  MetadataLocation string
  VersionToken string
  WarehouseLocation string
class GetTablePolicyRequest
  Name string
  Namespace string
  TableBucketARN string
class GetTablePolicyResponse
  ResourcePolicy string
class GetTableRequest
  Name string
  Namespace string
  TableBucketARN string
class GetTableResponse
  CreatedAt DateTime?
  CreatedBy string
  Format enum:OpenTableFormat
  ManagedByService string
  MetadataLocation string
  ModifiedAt DateTime?
  ModifiedBy string
  Name string
  Namespace List<string>
  NamespaceId string
  OwnerAccountId string
  TableARN string
  TableBucketId string
  Type enum:TableType
  VersionToken string
  WarehouseLocation string
class IcebergCompactionSettings
  TargetFileSizeMB int?
class IcebergMetadata
