# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.IdentityManagement 4.0.103.4
namespace Amazon.IdentityManagement.Model
class AcceptDelegationRequestRequest
  DelegationRequestId string
class AcceptDelegationRequestResponse
class AccessDetail
  EntityPath string
  LastAuthenticatedTime DateTime?
  Region string
  ServiceName string
  ServiceNamespace string
  TotalAuthenticatedEntities int?
class AccessKey
  AccessKeyId string
  CreateDate DateTime?
  SecretAccessKey string
  Status enum:StatusType
  UserName string
class AccessKeyLastUsed
  LastUsedDate DateTime?
  Region string
  ServiceName string
class AccessKeyMetadata
  AccessKeyId string
  CreateDate DateTime?
  Status enum:StatusType
  UserName string
class AcquireRoleRequest
  ReplacementValues Dictionary<string,class:ReplacementValueEntry>
  TemplateArn string
  TemplateMinorVersion int?
class AcquireRoleResponse
  Role class:Role
class AddClientIDToOpenIDConnectProviderRequest
  ClientID string
  OpenIDConnectProviderArn string
class AddClientIDToOpenIDConnectProviderResponse
class AddRoleToInstanceProfileRequest
  InstanceProfileName string
  RoleName string
class AddRoleToInstanceProfileResponse
class AddUserToGroupRequest
  GroupName string
  UserName string
class AddUserToGroupResponse
class AssociateDelegationRequestRequest
  DelegationRequestId string
class AssociateDelegationRequestResponse
class AttachGroupPolicyRequest
  GroupName string
  PolicyArn string
class AttachGroupPolicyResponse
class AttachRolePolicyRequest
  PolicyArn string
  RoleName string
class AttachRolePolicyResponse
class AttachUserPolicyRequest
  PolicyArn string
  UserName string
class AttachUserPolicyResponse
class AttachedPermissionsBoundary
  PermissionsBoundaryArn string
  PermissionsBoundaryType enum:PermissionsBoundaryAttachmentType
class AttachedPolicyType
  PolicyArn string
  PolicyName string
class ChangePasswordRequest
  NewPassword string
  OldPassword string
class ChangePasswordResponse
class ContextEntry
  ContextKeyName string
  ContextKeyType enum:ContextKeyTypeEnum
  ContextKeyValues List<string>
class CreateAccessKeyRequest
  UserName string
class CreateAccessKeyResponse
  AccessKey class:AccessKey
class CreateAccountAliasRequest
  AccountAlias string
class CreateAccountAliasResponse
class CreateDelegationRequestRequest
  Description string
  NotificationChannel string
  OnlySendByOwner bool?
  OwnerAccountId string
  Permissions class:DelegationPermission
  RedirectUrl string
  RequestMessage string
  RequestorWorkflowId string
  SessionDuration int?
class CreateDelegationRequestResponse
  ConsoleDeepLink string
  DelegationRequestId string
class CreateGroupRequest
  GroupName string
  Path string
class CreateGroupResponse
  Group class:Group
class CreateInstanceProfileRequest
  InstanceProfileName string
  Path string
  Tags List<class:Tag>
class CreateInstanceProfileResponse
  InstanceProfile class:InstanceProfile
class CreateLoginProfileRequest
  Password string
  PasswordResetRequired bool?
  UserName string
class CreateLoginProfileResponse
  LoginProfile class:LoginProfile
class CreateOpenIDConnectProviderRequest
  ClientIDList List<string>
  Tags List<class:Tag>
  ThumbprintList List<string>
  Url string
class CreateOpenIDConnectProviderResponse
  OpenIDConnectProviderArn string
  Tags List<class:Tag>
class CreatePolicyRequest
  Description string
  Path string
  PolicyDocument string
  PolicyName string
  Tags List<class:Tag>
class CreatePolicyResponse
  Policy class:ManagedPolicy
class CreatePolicyVersionRequest
  PolicyArn string
  PolicyDocument string
  SetAsDefault bool?
class CreatePolicyVersionResponse
  PolicyVersion class:PolicyVersion
class CreateRoleRequest
  AssumeRolePolicyDocument string
  Description string
  MaxSessionDuration int?
  Path string
  PermissionsBoundary string
  RoleName string
  Tags List<class:Tag>
class CreateRoleResponse
  Role class:Role
class CreateSAMLProviderRequest
  AddPrivateKey string
  AssertionEncryptionMode enum:AssertionEncryptionModeType
  Name string
  SAMLMetadataDocument string
  Tags List<class:Tag>
class CreateSAMLProviderResponse
  SAMLProviderArn string
  Tags List<class:Tag>
class CreateServiceLinkedRoleRequest
  AWSServiceName string
  CustomSuffix string
  Description string
class CreateServiceLinkedRoleResponse
  Role class:Role
class CreateServiceSpecificCredentialRequest
  CredentialAgeDays int?
  ServiceName string
  UserName string
class CreateServiceSpecificCredentialResponse
