# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SecurityToken 4.0.0
namespace Amazon.SecurityToken.Model
class AssumeRoleRequest
  DurationSeconds int?
  ExternalId string
  Policy string
  PolicyArns List<class:PolicyDescriptorType>
  ProvidedContexts List<class:ProvidedContext>
  RoleArn string
  RoleSessionName string
  SerialNumber string
  SourceIdentity string
  Tags List<class:Tag>
  TokenCode string
  TransitiveTagKeys List<string>
class AssumeRoleResponse
  AssumedRoleUser class:AssumedRoleUser
  Credentials class:Credentials
  PackedPolicySize int?
  SourceIdentity string
class AssumeRoleWithSAMLRequest
  DurationSeconds int?
  Policy string
  PolicyArns List<class:PolicyDescriptorType>
  PrincipalArn string
  RoleArn string
  SAMLAssertion string
class AssumeRoleWithSAMLResponse
  AssumedRoleUser class:AssumedRoleUser
  Audience string
  Credentials class:Credentials
  Issuer string
  NameQualifier string
  PackedPolicySize int?
  SourceIdentity string
  Subject string
  SubjectType string
class AssumeRoleWithWebIdentityRequest
  DurationSeconds int?
  Policy string
  PolicyArns List<class:PolicyDescriptorType>
  ProviderId string
  RoleArn string
  RoleSessionName string
  WebIdentityToken string
class AssumeRoleWithWebIdentityResponse
  AssumedRoleUser class:AssumedRoleUser
  Audience string
  Credentials class:Credentials
  PackedPolicySize int?
  Provider string
  SourceIdentity string
  SubjectFromWebIdentityToken string
class AssumeRootRequest
  DurationSeconds int?
  TargetPrincipal string
  TaskPolicyArn class:PolicyDescriptorType
class AssumeRootResponse
  Credentials class:Credentials
  SourceIdentity string
class AssumedRoleUser
  Arn string
  AssumedRoleId string
class Credentials
  AccessKeyId string
  Expiration DateTime?
  SecretAccessKey string
  SessionToken string
class DecodeAuthorizationMessageRequest
  EncodedMessage string
class DecodeAuthorizationMessageResponse
  DecodedMessage string
class FederatedUser
  Arn string
  FederatedUserId string
class GetAccessKeyInfoRequest
  AccessKeyId string
class GetAccessKeyInfoResponse
  Account string
class GetCallerIdentityRequest
class GetCallerIdentityResponse
  Account string
  Arn string
  UserId string
class GetFederationTokenRequest
  DurationSeconds int?
  Name string
  Policy string
  PolicyArns List<class:PolicyDescriptorType>
  Tags List<class:Tag>
class GetFederationTokenResponse
  Credentials class:Credentials
  FederatedUser class:FederatedUser
  PackedPolicySize int?
class GetSessionTokenRequest
  DurationSeconds int?
  SerialNumber string
  TokenCode string
class GetSessionTokenResponse
  Credentials class:Credentials
class PolicyDescriptorType
  Arn string
class ProvidedContext
  ContextAssertion string
  ProviderArn string
class Tag
  Key string
  Value string
