# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.EventBridge 4.0.0
namespace Amazon.EventBridge.Model
class ActivateEventSourceRequest
  Name string
class ActivateEventSourceResponse
class ApiDestination
  ApiDestinationArn string
  ApiDestinationState enum:ApiDestinationState
  ConnectionArn string
  CreationTime DateTime?
  HttpMethod enum:ApiDestinationHttpMethod
  InvocationEndpoint string
  InvocationRateLimitPerSecond int?
  LastModifiedTime DateTime?
  Name string
class AppSyncParameters
  GraphQLOperation string
class Archive
  ArchiveName string
  CreationTime DateTime?
  EventCount long?
  EventSourceArn string
  RetentionDays int?
  SizeBytes long?
  State enum:ArchiveState
  StateReason string
class AwsVpcConfiguration
  AssignPublicIp enum:AssignPublicIp
  SecurityGroups List<string>
  Subnets List<string>
class BatchArrayProperties
  Size int?
class BatchParameters
  ArrayProperties class:BatchArrayProperties
  JobDefinition string
  JobName string
  RetryStrategy class:BatchRetryStrategy
class BatchRetryStrategy
  Attempts int?
class CancelReplayRequest
  ReplayName string
class CancelReplayResponse
  ReplayArn string
  State enum:ReplayState
  StateReason string
class CapacityProviderStrategyItem
  Base int?
  CapacityProvider string
  Weight int?
class Condition
  Key string
  Type string
  Value string
class Connection
  AuthorizationType enum:ConnectionAuthorizationType
  ConnectionArn string
  ConnectionState enum:ConnectionState
  CreationTime DateTime?
  LastAuthorizedTime DateTime?
  LastModifiedTime DateTime?
  Name string
  StateReason string
class ConnectionApiKeyAuthResponseParameters
  ApiKeyName string
class ConnectionAuthResponseParameters
  ApiKeyAuthParameters class:ConnectionApiKeyAuthResponseParameters
  BasicAuthParameters class:ConnectionBasicAuthResponseParameters
  ConnectivityParameters class:DescribeConnectionConnectivityParameters
  InvocationHttpParameters class:ConnectionHttpParameters
  OAuthParameters class:ConnectionOAuthResponseParameters
class ConnectionBasicAuthResponseParameters
  Username string
class ConnectionBodyParameter
  IsValueSecret bool?
  Key string
  Value string
class ConnectionHeaderParameter
  IsValueSecret bool?
  Key string
  Value string
class ConnectionHttpParameters
  BodyParameters List<class:ConnectionBodyParameter>
