# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.SQS 4.0.0
namespace Amazon.SQS.Model
class AddPermissionRequest
  AWSAccountIds List<string>
  Actions List<string>
  Label string
  QueueUrl string
class AddPermissionResponse
class BatchResultErrorEntry
  Code string
  Id string
  Message string
  SenderFault bool?
class CancelMessageMoveTaskRequest
  TaskHandle string
class CancelMessageMoveTaskResponse
  ApproximateNumberOfMessagesMoved long?
class ChangeMessageVisibilityBatchRequest
  Entries List<class:ChangeMessageVisibilityBatchRequestEntry>
  QueueUrl string
class ChangeMessageVisibilityBatchRequestEntry
  Id string
  ReceiptHandle string
  VisibilityTimeout int?
class ChangeMessageVisibilityBatchResponse
  Failed List<class:BatchResultErrorEntry>
  Successful List<class:ChangeMessageVisibilityBatchResultEntry>
class ChangeMessageVisibilityBatchResultEntry
  Id string
class ChangeMessageVisibilityRequest
  QueueUrl string
  ReceiptHandle string
  VisibilityTimeout int?
class ChangeMessageVisibilityResponse
class CreateQueueRequest
  Attributes Dictionary<string,string>
  QueueName string
  Tags Dictionary<string,string>
class CreateQueueResponse
  QueueUrl string
class DeleteMessageBatchRequest
  Entries List<class:DeleteMessageBatchRequestEntry>
  QueueUrl string
class DeleteMessageBatchRequestEntry
  Id string
  ReceiptHandle string
class DeleteMessageBatchResponse
  Failed List<class:BatchResultErrorEntry>
  Successful List<class:DeleteMessageBatchResultEntry>
class DeleteMessageBatchResultEntry
  Id string
class DeleteMessageRequest
  QueueUrl string
  ReceiptHandle string
class DeleteMessageResponse
class DeleteQueueRequest
  QueueUrl string
class DeleteQueueResponse
class GetQueueAttributesRequest
  AttributeNames List<string>
  QueueUrl string
class GetQueueAttributesResponse
  ApproximateNumberOfMessages int
  ApproximateNumberOfMessagesDelayed int
  ApproximateNumberOfMessagesNotVisible int
  Attributes Dictionary<string,string>
  ContentBasedDeduplication bool?
  CreatedTimestamp DateTime
  DelaySeconds int
  FifoQueue bool
  LastModifiedTimestamp DateTime
  MaximumMessageSize int
  MessageRetentionPeriod int
  Policy string
  QueueARN string
  VisibilityTimeout int
class GetQueueUrlRequest
  QueueName string
  QueueOwnerAWSAccountId string
class GetQueueUrlResponse
  QueueUrl string
class ListDeadLetterSourceQueuesRequest
  MaxResults int?
  NextToken string
  QueueUrl string
class ListDeadLetterSourceQueuesResponse
  NextToken string
  QueueUrls List<string>
class ListMessageMoveTasksRequest
  MaxResults int?
  SourceArn string
class ListMessageMoveTasksResponse
  Results List<class:ListMessageMoveTasksResultEntry>
class ListMessageMoveTasksResultEntry
  ApproximateNumberOfMessagesMoved long?
  ApproximateNumberOfMessagesToMove long?
  DestinationArn string
  FailureReason string
  MaxNumberOfMessagesPerSecond int?
  SourceArn string
  StartedTimestamp long?
  Status string
  TaskHandle string
class ListQueueTagsRequest
  QueueUrl string
class ListQueueTagsResponse
  Tags Dictionary<string,string>
class ListQueuesRequest
  MaxResults int?
  NextToken string
  QueueNamePrefix string
class ListQueuesResponse
  NextToken string
  QueueUrls List<string>
class Message
  Attributes Dictionary<string,string>
  Body string
  MD5OfBody string
  MD5OfMessageAttributes string
  MessageAttributes Dictionary<string,class:MessageAttributeValue>
  MessageId string
  ReceiptHandle string
class MessageAttributeValue
  BinaryListValues List<MemoryStream>
  BinaryValue MemoryStream
  DataType string
  StringListValues List<string>
  StringValue string
class MessageSystemAttributeValue
  BinaryListValues List<MemoryStream>
  BinaryValue MemoryStream
  DataType string
  StringListValues List<string>
  StringValue string
class PurgeQueueRequest
  QueueUrl string
class PurgeQueueResponse
class ReceiveMessageRequest
  AttributeNames List<string>
  MaxNumberOfMessages int?
  MessageAttributeNames List<string>
  MessageSystemAttributeNames List<string>
  QueueUrl string
  ReceiveRequestAttemptId string
  VisibilityTimeout int?
  WaitTimeSeconds int?
class ReceiveMessageResponse
  Messages List<class:Message>
class RemovePermissionRequest
  Label string
  QueueUrl string
class RemovePermissionResponse
class SQSPaginatorFactory
class SendMessageBatchRequest
  Entries List<class:SendMessageBatchRequestEntry>
  QueueUrl string
class SendMessageBatchRequestEntry
  DelaySeconds int?
  Id string
  MessageAttributes Dictionary<string,class:MessageAttributeValue>
  MessageBody string
  MessageDeduplicationId string
  MessageGroupId string
  MessageSystemAttributes Dictionary<string,class:MessageSystemAttributeValue>
class SendMessageBatchResponse
  Failed List<class:BatchResultErrorEntry>
  Successful List<class:SendMessageBatchResultEntry>
class SendMessageBatchResultEntry
  Id string
  MD5OfMessageAttributes string
  MD5OfMessageBody string
  MD5OfMessageSystemAttributes string
  MessageId string
  SequenceNumber string
class SendMessageRequest
  DelaySeconds int?
  MessageAttributes Dictionary<string,class:MessageAttributeValue>
  MessageBody string
  MessageDeduplicationId string
  MessageGroupId string
  MessageSystemAttributes Dictionary<string,class:MessageSystemAttributeValue>
  QueueUrl string
class SendMessageResponse
  MD5OfMessageAttributes string
  MD5OfMessageBody string
  MD5OfMessageSystemAttributes string
  MessageId string
  SequenceNumber string
class SetQueueAttributesRequest
  Attributes Dictionary<string,string>
  QueueUrl string
class SetQueueAttributesResponse
class StartMessageMoveTaskRequest
  DestinationArn string
  MaxNumberOfMessagesPerSecond int?
  SourceArn string
class StartMessageMoveTaskResponse
  TaskHandle string
class TagQueueRequest
  QueueUrl string
  Tags Dictionary<string,string>
class TagQueueResponse
class UntagQueueRequest
  QueueUrl string
  TagKeys List<string>
class UntagQueueResponse
