service RESTJSON version=2023-04-20
AcceptEula boolean
AccessDeniedException structure error=client code=403
.message NonBlankString
AccountEnforcedGuardrailConfigurationId string
AccountEnforcedGuardrailInferenceInputConfiguration structure
.guardrailIdentifier GuardrailIdentifier
.guardrailVersion GuardrailNumericalVersion
.modelEnforcement ModelEnforcement
.selectiveContentGuarding SelectiveContentGuarding
AccountEnforcedGuardrailOutputConfiguration structure
.configId AccountEnforcedGuardrailConfigurationId
.createdAt Timestamp
.createdBy ~String
.guardrailArn GuardrailArn
.guardrailId GuardrailId
.guardrailVersion GuardrailNumericalVersion
.inputTags InputTags
.modelEnforcement ModelEnforcement
.owner ConfigurationOwner
.selectiveContentGuarding SelectiveContentGuarding
.updatedAt Timestamp
.updatedBy ~String
AccountEnforcedGuardrailsOutputConfiguration list m=AccountEnforcedGuardrailOutputConfiguration
AccountId string
AcknowledgementFormDataBody blob
AdditionalModelRequestFields map k=AdditionalModelRequestFieldsKey v=AdditionalModelRequestFieldsValue
AdditionalModelRequestFieldsKey string
AdditionalModelRequestFieldsValue document
AdvancedPromptOptimizationInputConfig structure
.s3Uri S3Uri
AdvancedPromptOptimizationJobArn string
AdvancedPromptOptimizationJobDescription string
AdvancedPromptOptimizationJobIdentifier string
AdvancedPromptOptimizationJobIdentifiers list m=AdvancedPromptOptimizationJobIdentifier
AdvancedPromptOptimizationJobName string
AdvancedPromptOptimizationJobStatus enum
AdvancedPromptOptimizationJobSummaries list m=AdvancedPromptOptimizationJobSummary
AdvancedPromptOptimizationJobSummary structure
.creationTime Timestamp
.jobArn AdvancedPromptOptimizationJobArn
.jobName AdvancedPromptOptimizationJobName
.jobStatus AdvancedPromptOptimizationJobStatus
.lastModifiedTime Timestamp
AdvancedPromptOptimizationModelIdentifier string
AdvancedPromptOptimizationOutputConfig structure
.s3Uri S3UriFolder
AgreementAvailability structure
.errorMessage ~String
.status AgreementStatus
AgreementStatus enum
ApplicationType enum
Arn string
AttributeType enum
AuthorizationStatus enum
AutomatedEvaluationConfig structure
.customMetricConfig AutomatedEvaluationCustomMetricConfig
.datasetMetricConfigs EvaluationDatasetMetricConfigs
.evaluatorModelConfig EvaluatorModelConfig
AutomatedEvaluationCustomMetricConfig structure
.customMetrics AutomatedEvaluationCustomMetrics
.evaluatorModelConfig CustomMetricEvaluatorModelConfig
AutomatedEvaluationCustomMetricSource union
.customMetricDefinition CustomMetricDefinition
AutomatedEvaluationCustomMetrics list m=AutomatedEvaluationCustomMetricSource
