# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.CloudWatchLogs 4.0.0
namespace Amazon.CloudWatchLogs.Model
class AccountPolicy
  AccountId string
  LastUpdatedTime long?
  PolicyDocument string
  PolicyName string
  PolicyType enum:PolicyType
  Scope enum:Scope
  SelectionCriteria string
class AddKeyEntry
  Key string
  OverwriteIfExists bool?
  Value string
class AddKeys
  Entries List<class:AddKeyEntry>
class Anomaly
  Active bool?
  AnomalyDetectorArn string
  AnomalyId string
  Description string
  FirstSeen long?
  Histogram Dictionary<string,long>
  IsPatternLevelSuppression bool?
  LastSeen long?
  LogGroupArnList List<string>
  LogSamples List<class:LogEvent>
  PatternId string
  PatternRegex string
  PatternString string
  PatternTokens List<class:PatternToken>
  Priority string
  State enum:State
  Suppressed bool?
  SuppressedDate long?
  SuppressedUntil long?
class AnomalyDetector
  AnomalyDetectorArn string
  AnomalyDetectorStatus enum:AnomalyDetectorStatus
  AnomalyVisibilityTime long?
  CreationTimeStamp long?
  DetectorName string
  EvaluationFrequency enum:EvaluationFrequency
  FilterPattern string
  KmsKeyId string
  LastModifiedTimeStamp long?
  LogGroupArnList List<string>
class AssociateKmsKeyRequest
  KmsKeyId string
  LogGroupName string
  ResourceIdentifier string
class AssociateKmsKeyResponse
class CSV
  Columns List<string>
  Delimiter string
  QuoteCharacter string
  Source string
class CancelExportTaskRequest
  TaskId string
class CancelExportTaskResponse
class CloudWatchLogsPaginatorFactory
class ConfigurationTemplate
  AllowedActionForAllowVendedLogsDeliveryForResource string
  AllowedFieldDelimiters List<string>
  AllowedFields List<class:RecordField>
  AllowedOutputFormats List<string>
  AllowedSuffixPathFields List<string>
  DefaultDeliveryConfigValues class:ConfigurationTemplateDeliveryConfigValues
  DeliveryDestinationType enum:DeliveryDestinationType
  LogType string
  ResourceType string
  Service string
class ConfigurationTemplateDeliveryConfigValues
  FieldDelimiter string
  RecordFields List<string>
  S3DeliveryConfiguration class:S3DeliveryConfiguration
class CopyValue
  Entries List<class:CopyValueEntry>
class CopyValueEntry
  OverwriteIfExists bool?
  Source string
  Target string
class CreateDeliveryRequest
  DeliveryDestinationArn string
  DeliverySourceName string
  FieldDelimiter string
  RecordFields List<string>
  S3DeliveryConfiguration class:S3DeliveryConfiguration
  Tags Dictionary<string,string>
class CreateDeliveryResponse
  Delivery class:Delivery
class CreateExportTaskRequest
  Destination string
  DestinationPrefix string
  From long?
  LogGroupName string
  LogStreamNamePrefix string
  TaskName string
  To long?
class CreateExportTaskResponse
  TaskId string
class CreateLogAnomalyDetectorRequest
  AnomalyVisibilityTime long?
  DetectorName string
  EvaluationFrequency enum:EvaluationFrequency
  FilterPattern string
  KmsKeyId string
  LogGroupArnList List<string>
  Tags Dictionary<string,string>
class CreateLogAnomalyDetectorResponse
  AnomalyDetectorArn string
class CreateLogGroupRequest
  KmsKeyId string
  LogGroupClass enum:LogGroupClass
  LogGroupName string
  Tags Dictionary<string,string>
class CreateLogGroupResponse
class CreateLogStreamRequest
  LogGroupName string
  LogStreamName string
class CreateLogStreamResponse
class DateTimeConverter
  Locale string
  MatchPatterns List<string>
  Source string
  SourceTimezone string
  Target string
  TargetFormat string
  TargetTimezone string
class DeleteAccountPolicyRequest
  PolicyName string
  PolicyType enum:PolicyType
class DeleteAccountPolicyResponse
class DeleteDataProtectionPolicyRequest
  LogGroupIdentifier string
class DeleteDataProtectionPolicyResponse
class DeleteDeliveryDestinationPolicyRequest
  DeliveryDestinationName string
class DeleteDeliveryDestinationPolicyResponse
class DeleteDeliveryDestinationRequest
  Name string
class DeleteDeliveryDestinationResponse
class DeleteDeliveryRequest
  Id string
class DeleteDeliveryResponse
class DeleteDeliverySourceRequest
  Name string
class DeleteDeliverySourceResponse
class DeleteDestinationRequest
  DestinationName string
class DeleteDestinationResponse
class DeleteIndexPolicyRequest
  LogGroupIdentifier string
class DeleteIndexPolicyResponse
class DeleteIntegrationRequest
  Force bool?
  IntegrationName string
class DeleteIntegrationResponse
class DeleteKeys
  WithKeys List<string>
class DeleteLogAnomalyDetectorRequest
  AnomalyDetectorArn string
class DeleteLogAnomalyDetectorResponse
class DeleteLogGroupRequest
  LogGroupName string
class DeleteLogGroupResponse
class DeleteLogStreamRequest
  LogGroupName string
  LogStreamName string
class DeleteLogStreamResponse
class DeleteMetricFilterRequest
  FilterName string
  LogGroupName string
class DeleteMetricFilterResponse
class DeleteQueryDefinitionRequest
  QueryDefinitionId string
class DeleteQueryDefinitionResponse
  Success bool?
class DeleteResourcePolicyRequest
  PolicyName string
class DeleteResourcePolicyResponse
class DeleteRetentionPolicyRequest
  LogGroupName string
class DeleteRetentionPolicyResponse
class DeleteSubscriptionFilterRequest
  FilterName string
  LogGroupName string
class DeleteSubscriptionFilterResponse
class DeleteTransformerRequest
  LogGroupIdentifier string
class DeleteTransformerResponse
class Delivery
  Arn string
  DeliveryDestinationArn string
  DeliveryDestinationType enum:DeliveryDestinationType
  DeliverySourceName string
  FieldDelimiter string
  Id string
  RecordFields List<string>
  S3DeliveryConfiguration class:S3DeliveryConfiguration
  Tags Dictionary<string,string>
class DeliveryDestination
  Arn string
  DeliveryDestinationConfiguration class:DeliveryDestinationConfiguration
  DeliveryDestinationType enum:DeliveryDestinationType
  Name string
  OutputFormat enum:OutputFormat
  Tags Dictionary<string,string>
class DeliveryDestinationConfiguration
  DestinationResourceArn string
class DeliverySource
  Arn string
  LogType string
  Name string
  ResourceArns List<string>
  Service string
  Tags Dictionary<string,string>
class DescribeAccountPoliciesRequest
  AccountIdentifiers List<string>
  NextToken string
  PolicyName string
  PolicyType enum:PolicyType
class DescribeAccountPoliciesResponse
  AccountPolicies List<class:AccountPolicy>
  NextToken string
class DescribeConfigurationTemplatesRequest
  DeliveryDestinationTypes List<string>
  Limit int?
  LogTypes List<string>
  NextToken string
  ResourceTypes List<string>
  Service string
class DescribeConfigurationTemplatesResponse
  ConfigurationTemplates List<class:ConfigurationTemplate>
  NextToken string
class DescribeDeliveriesRequest
  Limit int?
  NextToken string
class DescribeDeliveriesResponse
  Deliveries List<class:Delivery>
  NextToken string
class DescribeDeliveryDestinationsRequest
  Limit int?
  NextToken string
class DescribeDeliveryDestinationsResponse
  DeliveryDestinations List<class:DeliveryDestination>
  NextToken string
class DescribeDeliverySourcesRequest
  Limit int?
  NextToken string
class DescribeDeliverySourcesResponse
  DeliverySources List<class:DeliverySource>
  NextToken string
class DescribeDestinationsRequest
  DestinationNamePrefix string
  Limit int?
  NextToken string
class DescribeDestinationsResponse
  Destinations List<class:Destination>
  NextToken string
class DescribeExportTasksRequest
  Limit int?
  NextToken string
  StatusCode enum:ExportTaskStatusCode
  TaskId string
class DescribeExportTasksResponse
  ExportTasks List<class:ExportTask>
  NextToken string
class DescribeFieldIndexesRequest
  LogGroupIdentifiers List<string>
  NextToken string
class DescribeFieldIndexesResponse
  FieldIndexes List<class:FieldIndex>
  NextToken string
class DescribeIndexPoliciesRequest
  LogGroupIdentifiers List<string>
  NextToken string
class DescribeIndexPoliciesResponse
  IndexPolicies List<class:IndexPolicy>
  NextToken string
class DescribeLogGroupsRequest
  AccountIdentifiers List<string>
  IncludeLinkedAccounts bool?
  Limit int?
  LogGroupClass enum:LogGroupClass
  LogGroupNamePattern string
  LogGroupNamePrefix string
  NextToken string
class DescribeLogGroupsResponse
  LogGroups List<class:LogGroup>
  NextToken string
class DescribeLogStreamsRequest
  Descending bool?
  Limit int?
  LogGroupIdentifier string
  LogGroupName string
  LogStreamNamePrefix string
  NextToken string
  OrderBy enum:OrderBy
class DescribeLogStreamsResponse
  LogStreams List<class:LogStream>
  NextToken string
class DescribeMetricFiltersRequest
  FilterNamePrefix string
  Limit int?
  LogGroupName string
  MetricName string
  MetricNamespace string
  NextToken string
class DescribeMetricFiltersResponse
  MetricFilters List<class:MetricFilter>
  NextToken string
class DescribeQueriesRequest
  LogGroupName string
  MaxResults int?
  NextToken string
  QueryLanguage enum:QueryLanguage
  Status enum:QueryStatus
class DescribeQueriesResponse
  NextToken string
  Queries List<class:QueryInfo>
class DescribeQueryDefinitionsRequest
  MaxResults int?
  NextToken string
  QueryDefinitionNamePrefix string
  QueryLanguage enum:QueryLanguage
class DescribeQueryDefinitionsResponse
  NextToken string
  QueryDefinitions List<class:QueryDefinition>
class DescribeResourcePoliciesRequest
  Limit int?
  NextToken string
class DescribeResourcePoliciesResponse
  NextToken string
  ResourcePolicies List<class:ResourcePolicy>
class DescribeSubscriptionFiltersRequest
  FilterNamePrefix string
  Limit int?
  LogGroupName string
  NextToken string
class DescribeSubscriptionFiltersResponse
  NextToken string
  SubscriptionFilters List<class:SubscriptionFilter>
class Destination
  AccessPolicy string
  Arn string
  CreationTime long?
  DestinationName string
  RoleArn string
  TargetArn string
class DisassociateKmsKeyRequest
