# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.CognitoIdentityProvider 4.0.0
namespace Amazon.CognitoIdentityProvider.Model
class AccountRecoverySettingType
  RecoveryMechanisms List<class:RecoveryOptionType>
class AccountTakeoverActionType
  EventAction enum:AccountTakeoverEventActionType
  Notify bool?
class AccountTakeoverActionsType
  HighAction class:AccountTakeoverActionType
  LowAction class:AccountTakeoverActionType
  MediumAction class:AccountTakeoverActionType
class AccountTakeoverRiskConfigurationType
  Actions class:AccountTakeoverActionsType
  NotifyConfiguration class:NotifyConfigurationType
class AddCustomAttributesRequest
  CustomAttributes List<class:SchemaAttributeType>
  UserPoolId string
class AddCustomAttributesResponse
class AdminAddUserToGroupRequest
  GroupName string
  UserPoolId string
  Username string
class AdminAddUserToGroupResponse
class AdminConfirmSignUpRequest
  ClientMetadata Dictionary<string,string>
  UserPoolId string
  Username string
class AdminConfirmSignUpResponse
class AdminCreateUserConfigType
  AllowAdminCreateUserOnly bool?
  InviteMessageTemplate class:MessageTemplateType
  UnusedAccountValidityDays int?
class AdminCreateUserRequest
  ClientMetadata Dictionary<string,string>
  DesiredDeliveryMediums List<string>
  ForceAliasCreation bool?
  MessageAction enum:MessageActionType
  TemporaryPassword string
  UserAttributes List<class:AttributeType>
  UserPoolId string
  Username string
  ValidationData List<class:AttributeType>
class AdminCreateUserResponse
  User class:UserType
class AdminDeleteUserAttributesRequest
  UserAttributeNames List<string>
  UserPoolId string
  Username string
class AdminDeleteUserAttributesResponse
class AdminDeleteUserRequest
  UserPoolId string
  Username string
class AdminDeleteUserResponse
class AdminDisableProviderForUserRequest
  User class:ProviderUserIdentifierType
  UserPoolId string
class AdminDisableProviderForUserResponse
class AdminDisableUserRequest
  UserPoolId string
  Username string
class AdminDisableUserResponse
class AdminEnableUserRequest
  UserPoolId string
  Username string
class AdminEnableUserResponse
class AdminForgetDeviceRequest
  DeviceKey string
  UserPoolId string
  Username string
class AdminForgetDeviceResponse
class AdminGetDeviceRequest
  DeviceKey string
  UserPoolId string
  Username string
class AdminGetDeviceResponse
  Device class:DeviceType
class AdminGetUserRequest
  UserPoolId string
  Username string
class AdminGetUserResponse
  Enabled bool?
  MFAOptions List<class:MFAOptionType>
  PreferredMfaSetting string
  UserAttributes List<class:AttributeType>
  UserCreateDate DateTime?
  UserLastModifiedDate DateTime?
  UserMFASettingList List<string>
  UserStatus enum:UserStatusType
  Username string
class AdminInitiateAuthRequest
  AnalyticsMetadata class:AnalyticsMetadataType
  AuthFlow enum:AuthFlowType
  AuthParameters Dictionary<string,string>
  ClientId string
  ClientMetadata Dictionary<string,string>
  ContextData class:ContextDataType
  Session string
  UserPoolId string
class AdminInitiateAuthResponse
  AuthenticationResult class:AuthenticationResultType
  AvailableChallenges List<string>
  ChallengeName enum:ChallengeNameType
  ChallengeParameters Dictionary<string,string>
  Session string
class AdminLinkProviderForUserRequest
  DestinationUser class:ProviderUserIdentifierType
  SourceUser class:ProviderUserIdentifierType
  UserPoolId string
class AdminLinkProviderForUserResponse
class AdminListDevicesRequest
  Limit int?
  PaginationToken string
