# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.Organizations 4.0.101.4
namespace Amazon.Organizations.Model
class AcceptHandshakeRequest
  HandshakeId string
class AcceptHandshakeResponse
  Handshake class:Handshake
class Account
  Arn string
  Email string
  Id string
  JoinedMethod enum:AccountJoinedMethod
  JoinedTimestamp DateTime?
  Name string
  Paths List<string>
  State enum:AccountState
  Status enum:AccountStatus
class AttachPolicyRequest
  PolicyId string
  TargetId string
class AttachPolicyResponse
class CancelHandshakeRequest
  HandshakeId string
class CancelHandshakeResponse
  Handshake class:Handshake
class Child
  Id string
  Type enum:ChildType
class CloseAccountRequest
  AccountId string
class CloseAccountResponse
class CreateAccountRequest
  AccountName string
  Email string
  IamUserAccessToBilling enum:IAMUserAccessToBilling
  RoleName string
  Tags List<class:Tag>
class CreateAccountResponse
  CreateAccountStatus class:CreateAccountStatus
class CreateAccountStatus
  AccountId string
  AccountName string
  CompletedTimestamp DateTime?
  FailureReason enum:CreateAccountFailureReason
  GovCloudAccountId string
  Id string
  RequestedTimestamp DateTime?
  State enum:CreateAccountState
class CreateGovCloudAccountRequest
  AccountName string
  Email string
  IamUserAccessToBilling enum:IAMUserAccessToBilling
  RoleName string
  Tags List<class:Tag>
class CreateGovCloudAccountResponse
  CreateAccountStatus class:CreateAccountStatus
class CreateOrganizationRequest
  FeatureSet enum:OrganizationFeatureSet
class CreateOrganizationResponse
  Organization class:Organization
class CreateOrganizationalUnitRequest
  Name string
  ParentId string
  Tags List<class:Tag>
class CreateOrganizationalUnitResponse
  OrganizationalUnit class:OrganizationalUnit
class CreatePolicyRequest
  Content string
  Description string
  Name string
  Tags List<class:Tag>
  Type enum:PolicyType
class CreatePolicyResponse
  Policy class:Policy
class DeclineHandshakeRequest
  HandshakeId string
class DeclineHandshakeResponse
  Handshake class:Handshake
class DelegatedAdministrator
  Arn string
  DelegationEnabledDate DateTime?
  Email string
  Id string
  JoinedMethod enum:AccountJoinedMethod
  JoinedTimestamp DateTime?
  Name string
  State enum:AccountState
  Status enum:AccountStatus
class DelegatedService
  DelegationEnabledDate DateTime?
  ServicePrincipal string
class DeleteOrganizationRequest
class DeleteOrganizationResponse
class DeleteOrganizationalUnitRequest
  OrganizationalUnitId string
class DeleteOrganizationalUnitResponse
class DeletePolicyRequest
  PolicyId string
class DeletePolicyResponse
class DeleteResourcePolicyRequest
class DeleteResourcePolicyResponse
class DeregisterDelegatedAdministratorRequest
  AccountId string
  ServicePrincipal string
class DeregisterDelegatedAdministratorResponse
class DescribeAccountRequest
  AccountId string
class DescribeAccountResponse
  Account class:Account
class DescribeCreateAccountStatusRequest
  CreateAccountRequestId string
class DescribeCreateAccountStatusResponse
  CreateAccountStatus class:CreateAccountStatus
