# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.KeyManagementService 4.0.0
namespace Amazon.KeyManagementService.Model
class AliasListEntry
  AliasArn string
  AliasName string
  CreationDate DateTime?
  LastUpdatedDate DateTime?
  TargetKeyId string
class CancelKeyDeletionRequest
  KeyId string
class CancelKeyDeletionResponse
  KeyId string
class ConnectCustomKeyStoreRequest
  CustomKeyStoreId string
class ConnectCustomKeyStoreResponse
class CreateAliasRequest
  AliasName string
  TargetKeyId string
class CreateAliasResponse
class CreateCustomKeyStoreRequest
  CloudHsmClusterId string
  CustomKeyStoreName string
  CustomKeyStoreType enum:CustomKeyStoreType
  KeyStorePassword string
  TrustAnchorCertificate string
  XksProxyAuthenticationCredential class:XksProxyAuthenticationCredentialType
  XksProxyConnectivity enum:XksProxyConnectivityType
  XksProxyUriEndpoint string
  XksProxyUriPath string
  XksProxyVpcEndpointServiceName string
class CreateCustomKeyStoreResponse
  CustomKeyStoreId string
class CreateGrantRequest
  Constraints class:GrantConstraints
  DryRun bool?
  GrantTokens List<string>
  GranteePrincipal string
  KeyId string
  Name string
  Operations List<string>
  RetiringPrincipal string
class CreateGrantResponse
  GrantId string
  GrantToken string
class CreateKeyRequest
  BypassPolicyLockoutSafetyCheck bool?
  CustomKeyStoreId string
  CustomerMasterKeySpec enum:CustomerMasterKeySpec
  Description string
  KeySpec enum:KeySpec
  KeyUsage enum:KeyUsageType
  MultiRegion bool?
  Origin enum:OriginType
  Policy string
  Tags List<class:Tag>
  XksKeyId string
class CreateKeyResponse
  KeyMetadata class:KeyMetadata
class CustomKeyStoresListEntry
  CloudHsmClusterId string
  ConnectionErrorCode enum:ConnectionErrorCodeType
  ConnectionState enum:ConnectionStateType
  CreationDate DateTime?
  CustomKeyStoreId string
  CustomKeyStoreName string
  CustomKeyStoreType enum:CustomKeyStoreType
  TrustAnchorCertificate string
  XksProxyConfiguration class:XksProxyConfigurationType
class DecryptRequest
  CiphertextBlob MemoryStream
  DryRun bool?
  EncryptionAlgorithm enum:EncryptionAlgorithmSpec
  EncryptionContext Dictionary<string,string>
  GrantTokens List<string>
  KeyId string
  Recipient class:RecipientInfo
class DecryptResponse
  CiphertextForRecipient MemoryStream
  EncryptionAlgorithm enum:EncryptionAlgorithmSpec
  KeyId string
  Plaintext MemoryStream
class DeleteAliasRequest
  AliasName string
class DeleteAliasResponse
class DeleteCustomKeyStoreRequest
  CustomKeyStoreId string
class DeleteCustomKeyStoreResponse
class DeleteImportedKeyMaterialRequest
  KeyId string
class DeleteImportedKeyMaterialResponse
class DeriveSharedSecretRequest
  DryRun bool?
  GrantTokens List<string>
  KeyAgreementAlgorithm enum:KeyAgreementAlgorithmSpec
  KeyId string
  PublicKey MemoryStream
  Recipient class:RecipientInfo
class DeriveSharedSecretResponse
  CiphertextForRecipient MemoryStream
  KeyAgreementAlgorithm enum:KeyAgreementAlgorithmSpec
  KeyId string
  KeyOrigin enum:OriginType
  SharedSecret MemoryStream
class DescribeCustomKeyStoresRequest
  CustomKeyStoreId string
  CustomKeyStoreName string
  Limit int?
  Marker string
class DescribeCustomKeyStoresResponse
  CustomKeyStores List<class:CustomKeyStoresListEntry>
  NextMarker string
  Truncated bool?
class DescribeKeyRequest
  GrantTokens List<string>
  KeyId string
class DescribeKeyResponse
  KeyMetadata class:KeyMetadata
class DisableKeyRequest
  KeyId string
class DisableKeyResponse
class DisableKeyRotationRequest
  KeyId string
class DisableKeyRotationResponse
class DisconnectCustomKeyStoreRequest
  CustomKeyStoreId string
class DisconnectCustomKeyStoreResponse
class EnableKeyRequest
  KeyId string
class EnableKeyResponse
class EnableKeyRotationRequest
  KeyId string
  RotationPeriodInDays int?
class EnableKeyRotationResponse
class EncryptRequest
  DryRun bool?
  EncryptionAlgorithm enum:EncryptionAlgorithmSpec
  EncryptionContext Dictionary<string,string>
  GrantTokens List<string>
  KeyId string
  Plaintext MemoryStream
class EncryptResponse
  CiphertextBlob MemoryStream
  EncryptionAlgorithm enum:EncryptionAlgorithmSpec
  KeyId string
class GenerateDataKeyPairRequest
  DryRun bool?
  EncryptionContext Dictionary<string,string>
  GrantTokens List<string>
  KeyId string
  KeyPairSpec enum:DataKeyPairSpec
  Recipient class:RecipientInfo
class GenerateDataKeyPairResponse
  CiphertextForRecipient MemoryStream
  KeyId string
  KeyPairSpec enum:DataKeyPairSpec
  PrivateKeyCiphertextBlob MemoryStream
  PrivateKeyPlaintext MemoryStream
  PublicKey MemoryStream
class GenerateDataKeyPairWithoutPlaintextRequest
  DryRun bool?
  EncryptionContext Dictionary<string,string>
  GrantTokens List<string>
  KeyId string
  KeyPairSpec enum:DataKeyPairSpec
class GenerateDataKeyPairWithoutPlaintextResponse
  KeyId string
  KeyPairSpec enum:DataKeyPairSpec
  PrivateKeyCiphertextBlob MemoryStream
  PublicKey MemoryStream
class GenerateDataKeyRequest
  DryRun bool?
  EncryptionContext Dictionary<string,string>
  GrantTokens List<string>
  KeyId string
  KeySpec enum:DataKeySpec
  NumberOfBytes int?
  Recipient class:RecipientInfo
class GenerateDataKeyResponse
  CiphertextBlob MemoryStream
  CiphertextForRecipient MemoryStream
  KeyId string
  Plaintext MemoryStream
class GenerateDataKeyWithoutPlaintextRequest
  DryRun bool?
  EncryptionContext Dictionary<string,string>
  GrantTokens List<string>
  KeyId string
  KeySpec enum:DataKeySpec
  NumberOfBytes int?
class GenerateDataKeyWithoutPlaintextResponse
  CiphertextBlob MemoryStream
  KeyId string
class GenerateMacRequest
  DryRun bool?
  GrantTokens List<string>
  KeyId string
  MacAlgorithm enum:MacAlgorithmSpec
  Message MemoryStream
class GenerateMacResponse
  KeyId string
  Mac MemoryStream
  MacAlgorithm enum:MacAlgorithmSpec
class GenerateRandomRequest
  CustomKeyStoreId string
  NumberOfBytes int?
  Recipient class:RecipientInfo
class GenerateRandomResponse
  CiphertextForRecipient MemoryStream
  Plaintext MemoryStream
class GetKeyPolicyRequest
  KeyId string
  PolicyName string
class GetKeyPolicyResponse
  Policy string
  PolicyName string
class GetKeyRotationStatusRequest
  KeyId string
class GetKeyRotationStatusResponse
  KeyId string
  KeyRotationEnabled bool?
  NextRotationDate DateTime?
  OnDemandRotationStartDate DateTime?
  RotationPeriodInDays int?
class GetParametersForImportRequest
  KeyId string
  WrappingAlgorithm enum:AlgorithmSpec
  WrappingKeySpec enum:WrappingKeySpec
class GetParametersForImportResponse
  ImportToken MemoryStream
  KeyId string
  ParametersValidTo DateTime?
  PublicKey MemoryStream
class GetPublicKeyRequest
  GrantTokens List<string>
  KeyId string
class GetPublicKeyResponse
  CustomerMasterKeySpec enum:CustomerMasterKeySpec
  EncryptionAlgorithms List<string>
  KeyAgreementAlgorithms List<string>
  KeyId string
  KeySpec enum:KeySpec
  KeyUsage enum:KeyUsageType
  PublicKey MemoryStream
  SigningAlgorithms List<string>
class GrantConstraints
  EncryptionContextEquals Dictionary<string,string>
  EncryptionContextSubset Dictionary<string,string>
class GrantListEntry
  Constraints class:GrantConstraints
  CreationDate DateTime?
  GrantId string
  GranteePrincipal string
  IssuingAccount string
  KeyId string
  Name string
  Operations List<string>
  RetiringPrincipal string
class ImportKeyMaterialRequest
  EncryptedKeyMaterial MemoryStream
  ExpirationModel enum:ExpirationModelType
  ImportToken MemoryStream
  KeyId string
  ValidTo DateTime?
class ImportKeyMaterialResponse
class KeyListEntry
  KeyArn string
  KeyId string
class KeyManagementServicePaginatorFactory
class KeyMetadata
  AWSAccountId string
  Arn string
  CloudHsmClusterId string
  CreationDate DateTime?
  CustomKeyStoreId string
  CustomerMasterKeySpec enum:CustomerMasterKeySpec
  DeletionDate DateTime?
  Description string
  Enabled bool?
  EncryptionAlgorithms List<string>
  ExpirationModel enum:ExpirationModelType
  KeyAgreementAlgorithms List<string>
  KeyId string
  KeyManager enum:KeyManagerType
  KeySpec enum:KeySpec
  KeyState enum:KeyState
  KeyUsage enum:KeyUsageType
  MacAlgorithms List<string>
  MultiRegion bool?
  MultiRegionConfiguration class:MultiRegionConfiguration
  Origin enum:OriginType
  PendingDeletionWindowInDays int?
  SigningAlgorithms List<string>
  ValidTo DateTime?
  XksKeyConfiguration class:XksKeyConfigurationType
class ListAliasesRequest
  KeyId string
  Limit int?
  Marker string
class ListAliasesResponse
  Aliases List<class:AliasListEntry>
  NextMarker string
  Truncated bool?
class ListGrantsRequest
  GrantId string
  GranteePrincipal string
  KeyId string
  Limit int?
  Marker string
class ListGrantsResponse
  Grants List<class:GrantListEntry>
  NextMarker string
  Truncated bool?
class ListKeyPoliciesRequest
  KeyId string
  Limit int?
  Marker string
class ListKeyPoliciesResponse
  NextMarker string
  PolicyNames List<string>
  Truncated bool?
class ListKeyRotationsRequest
  KeyId string
  Limit int?
  Marker string
class ListKeyRotationsResponse
  NextMarker string
  Rotations List<class:RotationsListEntry>
  Truncated bool?
class ListKeysRequest
  Limit int?
  Marker string
class ListKeysResponse
  Keys List<class:KeyListEntry>
  NextMarker string
  Truncated bool?
class ListResourceTagsRequest
  KeyId string
  Limit int?
  Marker string
class ListResourceTagsResponse
  NextMarker string
  Tags List<class:Tag>
