# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.DynamoDBv2 4.0.0
namespace Amazon.DynamoDBv2.Model
class ArchivalSummary
  ArchivalBackupArn string
  ArchivalDateTime DateTime?
  ArchivalReason string
class AttributeDefinition
  AttributeName string
  AttributeType enum:ScalarAttributeType
class AttributeValue
  B MemoryStream
  BOOL bool?
  BS List<MemoryStream>
  IsBOOLSet bool
  IsBSSet bool
  IsLSet bool
  IsMSet bool
  IsNSSet bool
  IsSSSet bool
  L List<class:AttributeValue>
  M Dictionary<string,class:AttributeValue>
  N string
  NS List<string>
  NULL bool?
  S string
  SS List<string>
class AttributeValueUpdate
  Action enum:AttributeAction
  Value class:AttributeValue
class AutoScalingPolicyDescription
  PolicyName string
  TargetTrackingScalingPolicyConfiguration class:AutoScalingTargetTrackingScalingPolicyConfigurationDescription
class AutoScalingPolicyUpdate
  PolicyName string
  TargetTrackingScalingPolicyConfiguration class:AutoScalingTargetTrackingScalingPolicyConfigurationUpdate
class AutoScalingSettingsDescription
  AutoScalingDisabled bool?
  AutoScalingRoleArn string
  MaximumUnits long?
  MinimumUnits long?
  ScalingPolicies List<class:AutoScalingPolicyDescription>
class AutoScalingSettingsUpdate
  AutoScalingDisabled bool?
  AutoScalingRoleArn string
  MaximumUnits long?
  MinimumUnits long?
  ScalingPolicyUpdate class:AutoScalingPolicyUpdate
class AutoScalingTargetTrackingScalingPolicyConfigurationDescription
  DisableScaleIn bool?
  ScaleInCooldown int?
  ScaleOutCooldown int?
  TargetValue double?
class AutoScalingTargetTrackingScalingPolicyConfigurationUpdate
  DisableScaleIn bool?
  ScaleInCooldown int?
  ScaleOutCooldown int?
  TargetValue double?
class BackupDescription
  BackupDetails class:BackupDetails
  SourceTableDetails class:SourceTableDetails
  SourceTableFeatureDetails class:SourceTableFeatureDetails
class BackupDetails
  BackupArn string
  BackupCreationDateTime DateTime?
  BackupExpiryDateTime DateTime?
  BackupName string
  BackupSizeBytes long?
  BackupStatus enum:BackupStatus
  BackupType enum:BackupType
class BackupSummary
  BackupArn string
  BackupCreationDateTime DateTime?
  BackupExpiryDateTime DateTime?
  BackupName string
  BackupSizeBytes long?
  BackupStatus enum:BackupStatus
  BackupType enum:BackupType
  TableArn string
  TableId string
  TableName string
class BatchExecuteStatementRequest
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  Statements List<class:BatchStatementRequest>
class BatchExecuteStatementResponse
  ConsumedCapacity List<class:ConsumedCapacity>
  Responses List<class:BatchStatementResponse>
class BatchGetItemRequest
  RequestItems Dictionary<string,class:KeysAndAttributes>
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
class BatchGetItemResponse
  ConsumedCapacity List<class:ConsumedCapacity>
  Responses Dictionary<string,List<Dictionary<string,class:AttributeValue>>>
  UnprocessedKeys Dictionary<string,class:KeysAndAttributes>
class BatchStatementError
  Code enum:BatchStatementErrorCodeEnum
  Item Dictionary<string,class:AttributeValue>
  Message string
class BatchStatementRequest
  ConsistentRead bool?
  Parameters List<class:AttributeValue>
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  Statement string
class BatchStatementResponse
  Error class:BatchStatementError
  Item Dictionary<string,class:AttributeValue>
  TableName string
class BatchWriteItemRequest
  RequestItems Dictionary<string,List<class:WriteRequest>>
  ReturnConsumedCapacity enum:ReturnConsumedCapacity
  ReturnItemCollectionMetrics enum:ReturnItemCollectionMetrics
class BatchWriteItemResponse
  ConsumedCapacity List<class:ConsumedCapacity>
  ItemCollectionMetrics Dictionary<string,List<class:ItemCollectionMetrics>>
  UnprocessedItems Dictionary<string,List<class:WriteRequest>>
class BillingModeSummary
  BillingMode enum:BillingMode
  LastUpdateToPayPerRequestDateTime DateTime?
class CancellationReason
  Code string
  Item Dictionary<string,class:AttributeValue>
  Message string
class Capacity
  CapacityUnits double?
  ReadCapacityUnits double?
  WriteCapacityUnits double?
class Condition
  AttributeValueList List<class:AttributeValue>
  ComparisonOperator enum:ComparisonOperator
class ConditionCheck
  ConditionExpression string
  ExpressionAttributeNames Dictionary<string,string>
  ExpressionAttributeValues Dictionary<string,class:AttributeValue>
  Key Dictionary<string,class:AttributeValue>
  ReturnValuesOnConditionCheckFailure enum:ReturnValuesOnConditionCheckFailure
  TableName string
class ConsumedCapacity
  CapacityUnits double?
  GlobalSecondaryIndexes Dictionary<string,class:Capacity>
  LocalSecondaryIndexes Dictionary<string,class:Capacity>
  ReadCapacityUnits double?
  Table class:Capacity
  TableName string
  WriteCapacityUnits double?
class ContinuousBackupsDescription
  ContinuousBackupsStatus enum:ContinuousBackupsStatus
  PointInTimeRecoveryDescription class:PointInTimeRecoveryDescription
class ContributorInsightsSummary
  ContributorInsightsStatus enum:ContributorInsightsStatus
  IndexName string
  TableName string
class CreateBackupRequest
  BackupName string
  TableName string
class CreateBackupResponse
  BackupDetails class:BackupDetails
class CreateGlobalSecondaryIndexAction
  IndexName string
  KeySchema List<class:KeySchemaElement>
  OnDemandThroughput class:OnDemandThroughput
