# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.ElasticLoadBalancing 4.0.100.12
namespace Amazon.ElasticLoadBalancing.Model
class AccessLog
  EmitInterval int?
  Enabled bool?
  S3BucketName string
  S3BucketPrefix string
class AddTagsRequest
  LoadBalancerNames List<string>
  Tags List<class:Tag>
class AddTagsResponse
class AdditionalAttribute
  Key string
  Value string
class AppCookieStickinessPolicy
  CookieName string
  PolicyName string
class ApplySecurityGroupsToLoadBalancerRequest
  LoadBalancerName string
  SecurityGroups List<string>
class ApplySecurityGroupsToLoadBalancerResponse
  SecurityGroups List<string>
class AttachLoadBalancerToSubnetsRequest
  LoadBalancerName string
  Subnets List<string>
class AttachLoadBalancerToSubnetsResponse
  Subnets List<string>
class BackendServerDescription
  InstancePort int?
  PolicyNames List<string>
class ConfigureHealthCheckRequest
  HealthCheck class:HealthCheck
  LoadBalancerName string
class ConfigureHealthCheckResponse
  HealthCheck class:HealthCheck
class ConnectionDraining
  Enabled bool?
  Timeout int?
class ConnectionSettings
  IdleTimeout int?
class CreateAppCookieStickinessPolicyRequest
  CookieName string
  LoadBalancerName string
  PolicyName string
class CreateAppCookieStickinessPolicyResponse
class CreateLBCookieStickinessPolicyRequest
  CookieExpirationPeriod long?
  LoadBalancerName string
  PolicyName string
class CreateLBCookieStickinessPolicyResponse
class CreateLoadBalancerListenersRequest
  Listeners List<class:Listener>
  LoadBalancerName string
class CreateLoadBalancerListenersResponse
class CreateLoadBalancerPolicyRequest
  LoadBalancerName string
  PolicyAttributes List<class:PolicyAttribute>
  PolicyName string
  PolicyTypeName string
class CreateLoadBalancerPolicyResponse
class CreateLoadBalancerRequest
  AvailabilityZones List<string>
  Listeners List<class:Listener>
  LoadBalancerName string
  Scheme string
  SecurityGroups List<string>
  Subnets List<string>
  Tags List<class:Tag>
class CreateLoadBalancerResponse
  DNSName string
class CrossZoneLoadBalancing
  Enabled bool?
class DeleteLoadBalancerListenersRequest
  LoadBalancerName string
  LoadBalancerPorts List<int>
class DeleteLoadBalancerListenersResponse
class DeleteLoadBalancerPolicyRequest
  LoadBalancerName string
  PolicyName string
class DeleteLoadBalancerPolicyResponse
class DeleteLoadBalancerRequest
  LoadBalancerName string
class DeleteLoadBalancerResponse
class DeregisterInstancesFromLoadBalancerRequest
  Instances List<class:Instance>
  LoadBalancerName string
class DeregisterInstancesFromLoadBalancerResponse
  Instances List<class:Instance>
class DescribeAccountLimitsRequest
  Marker string
  PageSize int?
class DescribeAccountLimitsResponse
  Limits List<class:Limit>
  NextMarker string
class DescribeInstanceHealthRequest
  Instances List<class:Instance>
  LoadBalancerName string
class DescribeInstanceHealthResponse
  InstanceStates List<class:InstanceState>
class DescribeLoadBalancerAttributesRequest
  LoadBalancerName string
class DescribeLoadBalancerAttributesResponse
  LoadBalancerAttributes class:LoadBalancerAttributes
class DescribeLoadBalancerPoliciesRequest
  LoadBalancerName string
  PolicyNames List<string>
class DescribeLoadBalancerPoliciesResponse
  PolicyDescriptions List<class:PolicyDescription>
class DescribeLoadBalancerPolicyTypesRequest
  PolicyTypeNames List<string>
class DescribeLoadBalancerPolicyTypesResponse
  PolicyTypeDescriptions List<class:PolicyTypeDescription>
class DescribeLoadBalancersRequest
  LoadBalancerNames List<string>
  Marker string
  PageSize int?
class DescribeLoadBalancersResponse
  LoadBalancerDescriptions List<class:LoadBalancerDescription>
  NextMarker string
class DescribeTagsRequest
  LoadBalancerNames List<string>
class DescribeTagsResponse
  TagDescriptions List<class:TagDescription>
class DetachLoadBalancerFromSubnetsRequest
  LoadBalancerName string
  Subnets List<string>
class DetachLoadBalancerFromSubnetsResponse
  Subnets List<string>
class DisableAvailabilityZonesForLoadBalancerRequest
  AvailabilityZones List<string>
  LoadBalancerName string
class DisableAvailabilityZonesForLoadBalancerResponse
  AvailabilityZones List<string>
class ElasticLoadBalancingPaginatorFactory
class EnableAvailabilityZonesForLoadBalancerRequest
  AvailabilityZones List<string>
  LoadBalancerName string
class EnableAvailabilityZonesForLoadBalancerResponse
  AvailabilityZones List<string>
class HealthCheck
  HealthyThreshold int?
  Interval int?
  Target string
  Timeout int?
  UnhealthyThreshold int?
class Instance
  InstanceId string
class InstanceState
  Description string
  InstanceId string
  ReasonCode string
  State string
class LBCookieStickinessPolicy
  CookieExpirationPeriod long?
  PolicyName string
class Limit
  Max string
  Name string
class Listener
  InstancePort int?
  InstanceProtocol string
  LoadBalancerPort int?
  Protocol string
  SSLCertificateId string
class ListenerDescription
  Listener class:Listener
  PolicyNames List<string>
class LoadBalancerAttributes
  AccessLog class:AccessLog
  AdditionalAttributes List<class:AdditionalAttribute>
  ConnectionDraining class:ConnectionDraining
  ConnectionSettings class:ConnectionSettings
  CrossZoneLoadBalancing class:CrossZoneLoadBalancing
class LoadBalancerDescription
  AvailabilityZones List<string>
  BackendServerDescriptions List<class:BackendServerDescription>
  CanonicalHostedZoneName string
  CanonicalHostedZoneNameID string
  CreatedTime DateTime?
  DNSName string
  HealthCheck class:HealthCheck
  Instances List<class:Instance>
  ListenerDescriptions List<class:ListenerDescription>
  LoadBalancerName string
  Policies class:Policies
  Scheme string
  SecurityGroups List<string>
  SourceSecurityGroup class:SourceSecurityGroup
  Subnets List<string>
  VPCId string
class ModifyLoadBalancerAttributesRequest
  LoadBalancerAttributes class:LoadBalancerAttributes
  LoadBalancerName string
class ModifyLoadBalancerAttributesResponse
  LoadBalancerAttributes class:LoadBalancerAttributes
  LoadBalancerName string
class Policies
  AppCookieStickinessPolicies List<class:AppCookieStickinessPolicy>
  LBCookieStickinessPolicies List<class:LBCookieStickinessPolicy>
  OtherPolicies List<string>
class PolicyAttribute
  AttributeName string
  AttributeValue string
class PolicyAttributeDescription
  AttributeName string
  AttributeValue string
class PolicyAttributeTypeDescription
  AttributeName string
  AttributeType string
  Cardinality string
  DefaultValue string
  Description string
class PolicyDescription
  PolicyAttributeDescriptions List<class:PolicyAttributeDescription>
  PolicyName string
  PolicyTypeName string
class PolicyTypeDescription
  Description string
  PolicyAttributeTypeDescriptions List<class:PolicyAttributeTypeDescription>
  PolicyTypeName string
class RegisterInstancesWithLoadBalancerRequest
  Instances List<class:Instance>
  LoadBalancerName string
class RegisterInstancesWithLoadBalancerResponse
  Instances List<class:Instance>
class RemoveTagsRequest
  LoadBalancerNames List<string>
  Tags List<class:TagKeyOnly>
class RemoveTagsResponse
class SetLoadBalancerListenerSSLCertificateRequest
  LoadBalancerName string
  LoadBalancerPort int?
  SSLCertificateId string
class SetLoadBalancerListenerSSLCertificateResponse
class SetLoadBalancerPoliciesForBackendServerRequest
  InstancePort int?
  LoadBalancerName string
  PolicyNames List<string>
class SetLoadBalancerPoliciesForBackendServerResponse
class SetLoadBalancerPoliciesOfListenerRequest
  LoadBalancerName string
  LoadBalancerPort int?
  PolicyNames List<string>
class SetLoadBalancerPoliciesOfListenerResponse
class SourceSecurityGroup
  GroupName string
  OwnerAlias string
class Tag
  Key string
  Value string
class TagDescription
  LoadBalancerName string
  Tags List<class:Tag>
class TagKeyOnly
  Key string
