# Code generated by the dotnet-sdk suite's sdk-types build target; DO NOT EDIT.
# Refresh: compat/suites/dotnet-sdk/README.md § The SDK type table.
package AWSSDK.AppConfig 4.0.0
namespace Amazon.AppConfig.Model
class Action
  Description string
  Name string
  RoleArn string
  Uri string
class ActionInvocation
  ActionName string
  ErrorCode string
  ErrorMessage string
  ExtensionIdentifier string
  InvocationId string
  RoleArn string
  Uri string
class AppConfigPaginatorFactory
class Application
  Description string
  Id string
  Name string
class AppliedExtension
  ExtensionAssociationId string
  ExtensionId string
  Parameters Dictionary<string,string>
  VersionNumber int?
class BadRequestDetails
  InvalidConfiguration List<class:InvalidConfigurationDetail>
class ConfigurationProfileSummary
  ApplicationId string
  Id string
  LocationUri string
  Name string
  Type string
  ValidatorTypes List<string>
class CreateApplicationRequest
  Description string
  Name string
  Tags Dictionary<string,string>
class CreateApplicationResponse
  Description string
  Id string
  Name string
class CreateConfigurationProfileRequest
  ApplicationId string
  Description string
  KmsKeyIdentifier string
  LocationUri string
  Name string
  RetrievalRoleArn string
  Tags Dictionary<string,string>
  Type string
  Validators List<class:Validator>
class CreateConfigurationProfileResponse
  ApplicationId string
  Description string
  Id string
  KmsKeyArn string
  KmsKeyIdentifier string
  LocationUri string
  Name string
  RetrievalRoleArn string
  Type string
  Validators List<class:Validator>
class CreateDeploymentStrategyRequest
  DeploymentDurationInMinutes int?
  Description string
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  Name string
  ReplicateTo enum:ReplicateTo
  Tags Dictionary<string,string>
class CreateDeploymentStrategyResponse
  DeploymentDurationInMinutes int?
  Description string
  FinalBakeTimeInMinutes int?
  GrowthFactor float?
  GrowthType enum:GrowthType
  Id string
  Name string
  ReplicateTo enum:ReplicateTo
class CreateEnvironmentRequest
  ApplicationId string
  Description string
  Monitors List<class:Monitor>
  Name string
  Tags Dictionary<string,string>
class CreateEnvironmentResponse
  ApplicationId string
  Description string
  Id string
  Monitors List<class:Monitor>
  Name string
  State enum:EnvironmentState
class CreateExtensionAssociationRequest
  ExtensionIdentifier string
  ExtensionVersionNumber int?
  Parameters Dictionary<string,string>
  ResourceIdentifier string
  Tags Dictionary<string,string>
class CreateExtensionAssociationResponse
  Arn string
  ExtensionArn string
  ExtensionVersionNumber int?
  Id string
  Parameters Dictionary<string,string>
  ResourceArn string
class CreateExtensionRequest
  Actions Dictionary<string,List<class:Action>>
  Description string
  LatestVersionNumber int?
  Name string
  Parameters Dictionary<string,class:Parameter>
  Tags Dictionary<string,string>
class CreateExtensionResponse
  Actions Dictionary<string,List<class:Action>>
  Arn string
  Description string
  Id string
  Name string
  Parameters Dictionary<string,class:Parameter>
  VersionNumber int?
class CreateHostedConfigurationVersionRequest
  ApplicationId string
  ConfigurationProfileId string
  Content MemoryStream
  ContentType string
  Description string
  LatestVersionNumber int?
  VersionLabel string
class CreateHostedConfigurationVersionResponse
  ApplicationId string
  ConfigurationProfileId string
  Content MemoryStream
  ContentType string
  Description string
  KmsKeyArn string
  VersionLabel string
  VersionNumber int?
class DeleteApplicationRequest
  ApplicationId string
class DeleteApplicationResponse
class DeleteConfigurationProfileRequest
  ApplicationId string
  ConfigurationProfileId string
  DeletionProtectionCheck enum:DeletionProtectionCheck
class DeleteConfigurationProfileResponse
class DeleteDeploymentStrategyRequest
  DeploymentStrategyId string
class DeleteDeploymentStrategyResponse
class DeleteEnvironmentRequest
  ApplicationId string
  DeletionProtectionCheck enum:DeletionProtectionCheck
  EnvironmentId string
class DeleteEnvironmentResponse
class DeleteExtensionAssociationRequest
  ExtensionAssociationId string
class DeleteExtensionAssociationResponse
class DeleteExtensionRequest
  ExtensionIdentifier string
  VersionNumber int?
class DeleteExtensionResponse
class DeleteHostedConfigurationVersionRequest
  ApplicationId string
  ConfigurationProfileId string
  VersionNumber int?
class DeleteHostedConfigurationVersionResponse
class DeletionProtectionSettings
  Enabled bool?
